wire;'+12V';25;(;5092;3466;);(;5092;3201;)
wire;'+12V';25;(;5092;3201;);(;5062;3201;)
wire;'+12V';25;(;5062;3201;);(;5062;3466;)
wire;'+12V';25;(;5062;3466;);(;5032;3466;)
wire;'+12V';25;(;5032;3466;);(;5032;3201;)
wire;'+12V';25;(;5032;3201;);(;5002;3201;)
wire;'+12V';25;(;5002;3201;);(;5002;3466;)
wire;'+12V';25;(;5002;3466;);(;4972;3466;)
wire;'+12V';25;(;4972;3466;);(;4972;3201;)
wire;'+12V';25;(;4972;3201;);(;4942;3201;)
wire;'+12V';25;(;4942;3201;);(;4942;3466;)
wire;'+12V';25;(;4942;3466;);(;4912;3466;)
wire;'+12V';25;(;4912;3466;);(;4912;3201;)
wire;'+12V';25;(;4912;3201;);(;4882;3201;)
wire;'+12V';25;(;4882;3201;);(;4882;3466;)
wire;'+12V';25;(;4882;3466;);(;4852;3466;)
wire;'+12V';25;(;4852;3466;);(;4852;3201;)
wire;'+12V';25;(;4852;3201;);(;4822;3201;)
wire;'+12V';25;(;4822;3201;);(;4822;3466;)
wire;'+12V';25;(;4822;3466;);(;4792;3466;)
wire;'+12V';25;(;4792;3466;);(;4792;3201;)
wire;'+12V';25;(;4792;3201;);(;4762;3201;)
wire;'+12V';25;(;4762;3201;);(;4762;3466;)
wire;'+12V';25;(;4762;3466;);(;4732;3466;)
wire;'+12V';25;(;4732;3466;);(;4732;3201;)
wire;'+12V';25;(;4732;3201;);(;4702;3201;)
wire;'+12V';25;(;4702;3201;);(;4702;3466;)
wire;'+12V';25;(;4702;3466;);(;4672;3466;)
wire;'+12V';25;(;4672;3466;);(;4672;3201;)
wire;'+12V';25;(;4672;3201;);(;4642;3201;)
wire;'+12V';25;(;4642;3201;);(;4642;3466;)
wire;'+12V';25;(;4642;3466;);(;4612;3466;)
wire;'+12V';25;(;4612;3466;);(;4612;3201;)
wire;'+12V';25;(;4612;3201;);(;4582;3201;)
wire;'+12V';25;(;4582;3201;);(;4582;3466;)
wire;'+12V';25;(;4582;3466;);(;4552;3466;)
wire;'+12V';25;(;4552;3466;);(;4552;3201;)
wire;'+12V';25;(;4552;3201;);(;4522;3201;)
wire;'+12V';25;(;4522;3201;);(;4522;3466;)
wire;'+12V';25;(;4522;3466;);(;4492;3466;)
wire;'+12V';25;(;4492;3466;);(;4492;3201;)
wire;'+12V';25;(;4492;3201;);(;4458;3201;)
wire;'+12V';25;(;4458;3201;);(;4458;3466;)
wire;'+12V';25;(;4458;3466;);(;4424;3466;)
wire;'+12V';25;(;4424;3466;);(;4424;3201;)
wire;'+12V';25;(;4424;3201;);(;4390;3201;)
wire;'+12V';25;(;4390;3201;);(;4390;3466;)
wire;'+12V';25;(;4390;3466;);(;4357;3466;)
wire;'+12V';25;(;4357;3466;);(;4357;3201;)
wire;'+12V';25;(;4357;3201;);(;4324;3201;)
wire;'+12V';25;(;4324;3201;);(;4324;3466;)
wire;'+12V';25;(;4324;3466;);(;4291;3466;)
wire;'+12V';25;(;4291;3466;);(;4291;3201;)
wire;'+12V';25;(;4291;3201;);(;4258;3201;)
wire;'+12V';25;(;4258;3201;);(;4258;3466;)
wire;'+12V';25;(;4258;3466;);(;4225;3466;)
wire;'+12V';25;(;4225;3466;);(;4225;3201;)
wire;'+12V';25;(;4225;3201;);(;4192;3201;)
wire;'+12V';25;(;4192;3201;);(;4192;3466;)
wire;'+12V';25;(;4192;3466;);(;4159;3466;)
wire;'+12V';25;(;4159;3466;);(;4159;3201;)
wire;'+12V';25;(;4159;3201;);(;4126;3201;)
wire;'+12V';25;(;4126;3201;);(;4126;3466;)
wire;'+12V';25;(;4126;3466;);(;4093;3466;)
wire;'+12V';25;(;4093;3466;);(;4093;3201;)
wire;'+12V';25;(;4093;3201;);(;4060;3201;)
wire;'+12V';25;(;4060;3201;);(;4060;3466;)
wire;'+12V';25;(;4060;3466;);(;4027;3466;)
wire;'+12V';25;(;4027;3466;);(;4027;3201;)
wire;'+12V';25;(;4027;3201;);(;3994;3201;)
wire;'+12V';25;(;3994;3201;);(;3994;3466;)
wire;'+12V';25;(;3994;3466;);(;3960;3466;)
wire;'+12V';25;(;3960;3466;);(;3960;3201;)
wire;'+12V';25;(;3960;3201;);(;3926;3201;)
wire;'+12V';25;(;3926;3201;);(;3926;3466;)
wire;'+12V';25;(;3926;3466;);(;3892;3466;)
wire;'+12V';25;(;3892;3466;);(;3892;3201;)
wire;'+12V';25;(;3892;3201;);(;3854;3201;)
wire;'+12V';25;(;3854;3201;);(;3854;3466;)
wire;'+12V';25;(;3854;3466;);(;3816;3466;)
wire;'+12V';25;(;3816;3466;);(;3816;3201;)
wire;'+12V';25;(;3816;3201;);(;3778;3201;)
wire;'+12V';25;(;3778;3201;);(;3778;3466;)
wire;'+12V';25;(;3778;3466;);(;3740;3466;)
wire;'+12V';25;(;3740;3466;);(;3740;3201;)
wire;'+12V';25;(;3740;3201;);(;3703;3201;)
wire;'+12V';25;(;3703;3201;);(;3703;3466;)
wire;'+12V';25;(;3703;3466;);(;3666;3466;)
wire;'+12V';25;(;3666;3466;);(;3666;3201;)
wire;'+12V';25;(;3666;3201;);(;3629;3201;)
wire;'+12V';25;(;3629;3201;);(;3629;3466;)
wire;'+12V';25;(;3629;3466;);(;3592;3466;)
wire;'+12V';25;(;3592;3466;);(;3592;3201;)
wire;'+12V';25;(;3592;3201;);(;3555;3201;)
wire;'+12V';25;(;3555;3201;);(;3555;3466;)
wire;'+12V';25;(;3555;3466;);(;3518;3466;)
wire;'+12V';25;(;3518;3466;);(;3518;3201;)
wire;'+12V';25;(;3518;3201;);(;3481;3201;)
wire;'+12V';25;(;3481;3201;);(;3481;3466;)
wire;'+12V';25;(;3481;3466;);(;3444;3466;)
wire;'+12V';25;(;3444;3466;);(;3444;3201;)
wire;'+12V';25;(;3444;3201;);(;3406;3201;)
wire;'+12V';25;(;3406;3201;);(;3406;3466;)
wire;'+12V';25;(;3406;3466;);(;3368;3466;)
wire;'+12V';25;(;3368;3466;);(;3368;3201;)
wire;'+12V';25;(;3368;3201;);(;3330;3201;)
wire;'+12V';25;(;3330;3201;);(;3330;3466;)
wire;'+12V';25;(;3330;3466;);(;3292;3466;)
wire;'+12V';25;(;3292;3466;);(;3292;3201;)
wire;'+12V';25;(;3292;3201;);(;3249;3201;)
wire;'+12V';25;(;3249;3201;);(;3249;3466;)
wire;'+12V';25;(;3249;3466;);(;3206;3466;)
wire;'+12V';25;(;3206;3466;);(;3206;3201;)
wire;'+12V';25;(;3206;3201;);(;3163;3201;)
wire;'+12V';25;(;3163;3201;);(;3163;3466;)
wire;'+12V';25;(;3163;3466;);(;3120;3466;)
wire;'+12V';25;(;3120;3466;);(;3120;3201;)
wire;'+12V';25;(;3120;3201;);(;3077;3201;)
wire;'+12V';25;(;3077;3201;);(;3077;3466;)
wire;'+12V';25;(;3077;3466;);(;3034;3466;)
wire;'+12V';25;(;3034;3466;);(;3034;3201;)
wire;'+12V';25;(;3034;3201;);(;2992;3201;)
wire;'+12V';25;(;2992;3201;);(;2992;3466;)
wire;'+12V';25;(;2992;3466;);(;2950;3466;)
wire;'+12V';25;(;2950;3466;);(;2950;3201;)
wire;'+12V';25;(;2950;3201;);(;2907;3201;)
wire;'+12V';25;(;2907;3201;);(;2907;3466;)
wire;'+12V';25;(;2907;3466;);(;2864;3466;)
wire;'+12V';25;(;2864;3466;);(;2864;3201;)
wire;'+12V';25;(;2864;3201;);(;2821;3201;)
wire;'+12V';25;(;2821;3201;);(;2821;3466;)
wire;'+12V';25;(;2821;3466;);(;2778;3466;)
wire;'+12V';25;(;2778;3466;);(;2778;3201;)
wire;'+12V';25;(;2778;3201;);(;2735;3201;)
wire;'+12V';25;(;2735;3201;);(;2735;3466;)
wire;'+12V';25;(;2735;3466;);(;2692;3466;)
wire;'+12V';25;(;2692;3466;);(;2652;3466;)
wire;'+12V';25;(;2652;3466;);(;2652;3201;)
wire;'+12V';25;(;2652;3201;);(;2609;3201;)
wire;'+12V';25;(;2609;3201;);(;2609;3466;)
wire;'+12V';25;(;2609;3466;);(;2566;3466;)
wire;'+12V';25;(;2566;3466;);(;2566;3201;)
wire;'+12V';25;(;2566;3201;);(;2523;3201;)
wire;'+12V';25;(;2523;3201;);(;2523;3466;)
wire;'+12V';25;(;2523;3466;);(;2480;3466;)
wire;'+12V';25;(;2480;3466;);(;2480;3201;)
wire;'+12V';25;(;2480;3201;);(;2437;3201;)
wire;'+12V';25;(;2437;3201;);(;2437;3466;)
wire;'+12V';25;(;2437;3466;);(;2394;3466;)
wire;'+12V';25;(;2394;3466;);(;2394;3201;)
wire;'+12V';25;(;2394;3201;);(;2352;3201;)
wire;'+12V';25;(;2352;3201;);(;2352;3466;)
wire;'+12V';25;(;2352;3466;);(;2310;3466;)
wire;'+12V';25;(;2310;3466;);(;2310;3201;)
wire;'+12V';25;(;2310;3201;);(;2267;3201;)
wire;'+12V';25;(;2267;3201;);(;2267;3466;)
wire;'+12V';25;(;2267;3466;);(;2224;3466;)
wire;'+12V';25;(;2224;3466;);(;2224;3201;)
wire;'+12V';25;(;2224;3201;);(;2181;3201;)
wire;'+12V';25;(;2181;3201;);(;2181;3466;)
wire;'+12V';25;(;2181;3466;);(;2138;3466;)
wire;'+12V';25;(;2138;3466;);(;2138;3201;)
wire;'+12V';25;(;2138;3201;);(;2095;3201;)
wire;'+12V';25;(;2095;3201;);(;2095;3466;)
wire;'+12V';25;(;2095;3466;);(;2052;3466;)
wire;'+12V';25;(;2052;3466;);(;2052;3201;)
wire;'+12V';25;(;2052;3201;);(;2014;3201;)
wire;'+12V';25;(;2014;3201;);(;2014;3466;)
wire;'+12V';25;(;2014;3466;);(;1976;3466;)
wire;'+12V';25;(;1976;3466;);(;1976;3201;)
wire;'+12V';25;(;1976;3201;);(;1938;3201;)
wire;'+12V';25;(;1938;3201;);(;1938;3466;)
wire;'+12V';25;(;1938;3466;);(;1900;3466;)
wire;'+12V';25;(;1900;3466;);(;1900;3201;)
wire;'+12V';25;(;1900;3201;);(;1863;3201;)
wire;'+12V';25;(;1863;3201;);(;1863;3466;)
wire;'+12V';25;(;1863;3466;);(;1826;3466;)
wire;'+12V';25;(;1826;3466;);(;1826;3201;)
wire;'+12V';25;(;1826;3201;);(;1789;3201;)
wire;'+12V';25;(;1789;3201;);(;1789;3466;)
wire;'+12V';25;(;1789;3466;);(;1752;3466;)
wire;'+12V';25;(;1752;3466;);(;1752;3201;)
wire;'+12V';25;(;1752;3201;);(;1715;3201;)
wire;'+12V';25;(;1715;3201;);(;1715;3466;)
wire;'+12V';25;(;1715;3466;);(;1678;3466;)
wire;'+12V';25;(;1678;3466;);(;1678;3201;)
wire;'+12V';25;(;1678;3201;);(;1641;3201;)
wire;'+12V';25;(;1641;3201;);(;1641;3466;)
wire;'+12V';25;(;1641;3466;);(;1604;3466;)
wire;'+12V';25;(;1604;3466;);(;1604;3201;)
wire;'+12V';25;(;1604;3201;);(;1566;3201;)
wire;'+12V';25;(;1566;3201;);(;1566;3466;)
wire;'+12V';25;(;1566;3466;);(;1528;3466;)
wire;'+12V';25;(;1528;3466;);(;1528;3201;)
wire;'+12V';25;(;1528;3201;);(;1490;3201;)
wire;'+12V';25;(;1490;3201;);(;1490;3466;)
wire;'+12V';25;(;1490;3466;);(;1452;3466;)
wire;'+12V';25;(;1452;3466;);(;1452;3201;)
wire;'+12V';25;(;1452;3201;);(;1418;3201;)
wire;'+12V';25;(;1418;3201;);(;1418;3466;)
wire;'+12V';25;(;1418;3466;);(;1384;3466;)
wire;'+12V';25;(;1384;3466;);(;1384;3201;)
wire;'+12V';25;(;1384;3201;);(;1350;3201;)
wire;'+12V';25;(;1350;3201;);(;1350;3466;)
wire;'+12V';25;(;1350;3466;);(;1317;3466;)
wire;'+12V';25;(;1317;3466;);(;1317;3201;)
wire;'+12V';25;(;1317;3201;);(;1284;3201;)
wire;'+12V';25;(;1284;3201;);(;1284;3466;)
wire;'+12V';25;(;1284;3466;);(;1251;3466;)
wire;'+12V';25;(;1251;3466;);(;1251;3201;)
wire;'+12V';25;(;1251;3201;);(;1218;3201;)
wire;'+12V';25;(;1218;3201;);(;1218;3466;)
wire;'+12V';25;(;1218;3466;);(;1185;3466;)
wire;'+12V';25;(;1185;3466;);(;1185;3201;)
wire;'+12V';25;(;1185;3201;);(;1152;3201;)
wire;'+12V';25;(;1152;3201;);(;1152;3466;)
wire;'+12V';25;(;1152;3466;);(;1119;3466;)
wire;'+12V';25;(;1119;3466;);(;1119;3201;)
wire;'+12V';25;(;1119;3201;);(;1086;3201;)
wire;'+12V';25;(;1086;3201;);(;1086;3466;)
wire;'+12V';25;(;1086;3466;);(;1053;3466;)
wire;'+12V';25;(;1053;3466;);(;1053;3201;)
wire;'+12V';25;(;1053;3201;);(;1020;3201;)
wire;'+12V';25;(;1020;3201;);(;1020;3466;)
wire;'+12V';25;(;1020;3466;);(;987;3466;)
wire;'+12V';25;(;987;3466;);(;987;3201;)
wire;'+12V';25;(;987;3201;);(;954;3201;)
wire;'+12V';25;(;954;3201;);(;954;3466;)
wire;'+12V';25;(;954;3466;);(;920;3466;)
wire;'+12V';25;(;920;3466;);(;920;3201;)
wire;'+12V';25;(;920;3201;);(;886;3201;)
wire;'+12V';25;(;886;3201;);(;886;3466;)
wire;'+12V';25;(;886;3466;);(;852;3466;)
wire;'+12V';25;(;852;3466;);(;852;3201;)
wire;'+12V';25;(;852;3201;);(;822;3201;)
wire;'+12V';25;(;822;3201;);(;822;3466;)
wire;'+12V';25;(;822;3466;);(;792;3466;)
wire;'+12V';25;(;792;3466;);(;792;3201;)
wire;'+12V';25;(;792;3201;);(;762;3201;)
wire;'+12V';25;(;762;3201;);(;762;3466;)
wire;'+12V';25;(;762;3466;);(;732;3466;)
wire;'+12V';25;(;732;3466;);(;732;3201;)
wire;'+12V';25;(;732;3201;);(;702;3201;)
wire;'+12V';25;(;702;3201;);(;702;3466;)
wire;'+12V';25;(;702;3466;);(;672;3466;)
wire;'+12V';25;(;672;3466;);(;672;3201;)
wire;'+12V';25;(;672;3201;);(;642;3201;)
wire;'+12V';25;(;642;3201;);(;642;3466;)
wire;'+12V';25;(;642;3466;);(;612;3466;)
wire;'+12V';25;(;612;3466;);(;612;3201;)
wire;'+12V';25;(;612;3201;);(;582;3201;)
wire;'+12V';25;(;582;3201;);(;582;3466;)
wire;'+12V';25;(;582;3466;);(;552;3466;)
wire;'+12V';25;(;552;3466;);(;552;3201;)
wire;'+12V';25;(;552;3201;);(;522;3201;)
wire;'+12V';25;(;522;3201;);(;522;3466;)
wire;'+12V';25;(;522;3466;);(;492;3466;)
wire;'+12V';25;(;492;3466;);(;492;3201;)
wire;'+12V';25;(;492;3201;);(;462;3201;)
wire;'+12V';25;(;462;3201;);(;462;3466;)
wire;'+12V';25;(;462;3466;);(;432;3466;)
wire;'+12V';25;(;432;3466;);(;432;3201;)
wire;'+12V';25;(;432;3201;);(;402;3201;)
wire;'+12V';25;(;402;3201;);(;402;3466;)
wire;'+12V';25;(;402;3466;);(;372;3466;)
wire;'+12V';25;(;372;3466;);(;372;3201;)
wire;'+12V';25;(;372;3201;);(;342;3201;)
wire;'+12V';25;(;342;3201;);(;342;3466;)
wire;'+12V';25;(;342;3466;);(;312;3466;)
wire;'+12V';25;(;312;3466;);(;312;3201;)
wire;'+12V';25;(;312;3201;);(;282;3201;)
wire;'+12V';25;(;282;3201;);(;282;3466;)
wire;'+12V';25;(;282;3466;);(;252;3466;)
wire;'+12V';25;(;252;3466;);(;252;3151;)
wire;'+12V';25;(;252;3151;);(;286;3151;)
wire;'+12V';25;(;286;3151;);(;286;2886;)
wire;'+12V';25;(;286;2886;);(;320;2886;)
wire;'+12V';25;(;320;2886;);(;320;3151;)
wire;'+12V';25;(;320;3151;);(;354;3151;)
wire;'+12V';25;(;354;3151;);(;354;2886;)
wire;'+12V';25;(;354;2886;);(;387;2886;)
wire;'+12V';25;(;387;2886;);(;387;3151;)
wire;'+12V';25;(;387;3151;);(;420;3151;)
wire;'+12V';25;(;420;3151;);(;420;2886;)
wire;'+12V';25;(;420;2886;);(;453;2886;)
wire;'+12V';25;(;453;2886;);(;453;3151;)
wire;'+12V';25;(;453;3151;);(;486;3151;)
wire;'+12V';25;(;486;3151;);(;486;2886;)
wire;'+12V';25;(;486;2886;);(;519;2886;)
wire;'+12V';25;(;519;2886;);(;519;3151;)
wire;'+12V';25;(;519;3151;);(;552;3151;)
wire;'+12V';25;(;552;3151;);(;552;2886;)
wire;'+12V';25;(;552;2886;);(;585;2886;)
wire;'+12V';25;(;585;2886;);(;585;3151;)
wire;'+12V';25;(;585;3151;);(;618;3151;)
wire;'+12V';25;(;618;3151;);(;618;2886;)
wire;'+12V';25;(;618;2886;);(;651;2886;)
wire;'+12V';25;(;651;2886;);(;651;3151;)
wire;'+12V';25;(;651;3151;);(;684;3151;)
wire;'+12V';25;(;684;3151;);(;684;2886;)
wire;'+12V';25;(;684;2886;);(;717;2886;)
wire;'+12V';25;(;717;2886;);(;717;3151;)
wire;'+12V';25;(;717;3151;);(;750;3151;)
wire;'+12V';25;(;750;3151;);(;750;2886;)
wire;'+12V';25;(;750;2886;);(;784;2886;)
wire;'+12V';25;(;784;2886;);(;784;3151;)
wire;'+12V';25;(;784;3151;);(;818;3151;)
wire;'+12V';25;(;818;3151;);(;818;2886;)
wire;'+12V';25;(;818;2886;);(;852;2886;)
wire;'+12V';25;(;852;2886;);(;852;3151;)
wire;'+12V';25;(;852;3151;);(;890;3151;)
wire;'+12V';25;(;890;3151;);(;890;2886;)
wire;'+12V';25;(;890;2886;);(;928;2886;)
wire;'+12V';25;(;928;2886;);(;928;3151;)
wire;'+12V';25;(;928;3151;);(;966;3151;)
wire;'+12V';25;(;966;3151;);(;966;2886;)
wire;'+12V';25;(;966;2886;);(;1004;2886;)
wire;'+12V';25;(;1004;2886;);(;1004;3151;)
wire;'+12V';25;(;1004;3151;);(;1041;3151;)
wire;'+12V';25;(;1041;3151;);(;1041;2886;)
wire;'+12V';25;(;1041;2886;);(;1078;2886;)
wire;'+12V';25;(;1078;2886;);(;1078;3151;)
wire;'+12V';25;(;1078;3151;);(;1115;3151;)
wire;'+12V';25;(;1115;3151;);(;1115;2886;)
wire;'+12V';25;(;1115;2886;);(;1152;2886;)
wire;'+12V';25;(;1152;2886;);(;1152;3151;)
wire;'+12V';25;(;1152;3151;);(;1189;3151;)
wire;'+12V';25;(;1189;3151;);(;1189;2886;)
wire;'+12V';25;(;1189;2886;);(;1226;2886;)
wire;'+12V';25;(;1226;2886;);(;1226;3151;)
wire;'+12V';25;(;1226;3151;);(;1263;3151;)
wire;'+12V';25;(;1263;3151;);(;1263;2886;)
wire;'+12V';25;(;1263;2886;);(;1300;2886;)
wire;'+12V';25;(;1300;2886;);(;1300;3151;)
wire;'+12V';25;(;1300;3151;);(;1338;3151;)
wire;'+12V';25;(;1338;3151;);(;1338;2886;)
wire;'+12V';25;(;1338;2886;);(;1376;2886;)
wire;'+12V';25;(;1376;2886;);(;1376;3151;)
wire;'+12V';25;(;1376;3151;);(;1414;3151;)
wire;'+12V';25;(;1414;3151;);(;1414;2886;)
wire;'+12V';25;(;1414;2886;);(;1452;2886;)
wire;'+12V';25;(;1452;2886;);(;1452;3151;)
wire;'+12V';25;(;1452;3151;);(;1495;3151;)
wire;'+12V';25;(;1495;3151;);(;1495;2886;)
wire;'+12V';25;(;1495;2886;);(;1538;2886;)
wire;'+12V';25;(;1538;2886;);(;1538;3151;)
wire;'+12V';25;(;1538;3151;);(;1581;3151;)
wire;'+12V';25;(;1581;3151;);(;1581;2886;)
wire;'+12V';25;(;1581;2886;);(;1624;2886;)
wire;'+12V';25;(;1624;2886;);(;1624;3151;)
wire;'+12V';25;(;1624;3151;);(;1667;3151;)
wire;'+12V';25;(;1667;3151;);(;1667;2886;)
wire;'+12V';25;(;1667;2886;);(;1710;2886;)
wire;'+12V';25;(;1710;2886;);(;1710;3151;)
wire;'+12V';25;(;1710;3151;);(;1752;3151;)
wire;'+12V';25;(;1752;3151;);(;1752;2886;)
wire;'+12V';25;(;1752;2886;);(;1794;2886;)
wire;'+12V';25;(;1794;2886;);(;1794;3151;)
wire;'+12V';25;(;1794;3151;);(;1837;3151;)
wire;'+12V';25;(;1837;3151;);(;1837;2886;)
wire;'+12V';25;(;1837;2886;);(;1880;2886;)
wire;'+12V';25;(;1880;2886;);(;1880;3151;)
wire;'+12V';25;(;1880;3151;);(;1923;3151;)
wire;'+12V';25;(;1923;3151;);(;1923;2886;)
wire;'+12V';25;(;1923;2886;);(;1966;2886;)
wire;'+12V';25;(;1966;2886;);(;1966;3151;)
wire;'+12V';25;(;1966;3151;);(;2009;3151;)
wire;'+12V';25;(;2009;3151;);(;2009;2886;)
wire;'+12V';25;(;2009;2886;);(;2052;2886;)
wire;'+12V';25;(;2052;2886;);(;2052;3151;)
wire;'+12V';25;(;2052;3151;);(;2102;3151;)
wire;'+12V';25;(;2102;3151;);(;2102;2886;)
wire;'+12V';25;(;2102;2886;);(;2152;2886;)
wire;'+12V';25;(;2152;2886;);(;2152;3151;)
wire;'+12V';25;(;2152;3151;);(;2202;3151;)
wire;'+12V';25;(;2202;3151;);(;2202;2886;)
wire;'+12V';25;(;2202;2886;);(;2252;2886;)
wire;'+12V';25;(;2252;2886;);(;2252;3151;)
wire;'+12V';25;(;2252;3151;);(;2302;3151;)
wire;'+12V';25;(;2302;3151;);(;2302;2886;)
wire;'+12V';25;(;2302;2886;);(;2352;2886;)
wire;'+12V';25;(;2352;2886;);(;2352;3151;)
wire;'+12V';25;(;2352;3151;);(;2402;3151;)
wire;'+12V';25;(;2402;3151;);(;2402;2886;)
wire;'+12V';25;(;2402;2886;);(;2452;2886;)
wire;'+12V';25;(;2452;2886;);(;2452;3151;)
wire;'+12V';25;(;2452;3151;);(;2502;3151;)
wire;'+12V';25;(;2502;3151;);(;2502;2886;)
wire;'+12V';25;(;2502;2886;);(;2552;2886;)
wire;'+12V';25;(;2552;2886;);(;2552;3151;)
wire;'+12V';25;(;2552;3151;);(;2602;3151;)
wire;'+12V';25;(;2602;3151;);(;2602;2886;)
wire;'+12V';25;(;2602;2886;);(;2652;2886;)
wire;'+12V';25;(;2652;2886;);(;2652;3151;)
wire;'+12V';25;(;2652;3151;);(;2692;3151;)
wire;'+12V';25;(;2692;3151;);(;2742;3151;)
wire;'+12V';25;(;2742;3151;);(;2742;2886;)
wire;'+12V';25;(;2742;2886;);(;2792;2886;)
wire;'+12V';25;(;2792;2886;);(;2792;3151;)
wire;'+12V';25;(;2792;3151;);(;2842;3151;)
wire;'+12V';25;(;2842;3151;);(;2842;2886;)
wire;'+12V';25;(;2842;2886;);(;2892;2886;)
wire;'+12V';25;(;2892;2886;);(;2892;3151;)
wire;'+12V';25;(;2892;3151;);(;2942;3151;)
wire;'+12V';25;(;2942;3151;);(;2942;2886;)
wire;'+12V';25;(;2942;2886;);(;2992;2886;)
wire;'+12V';25;(;2992;2886;);(;2992;3151;)
wire;'+12V';25;(;2992;3151;);(;3042;3151;)
