wire;'+12V';25;(;5092;3466;);(;5092;3201;)
wire;'+12V';25;(;3042;3151;);(;3042;2886;)
wire;'+12V';25;(;3042;2886;);(;3092;2886;)
wire;'+12V';25;(;3092;2886;);(;3092;3151;)
wire;'+12V';25;(;3092;3151;);(;3142;3151;)
wire;'+12V';25;(;3142;3151;);(;3142;2886;)
wire;'+12V';25;(;3142;2886;);(;3192;2886;)
wire;'+12V';25;(;3192;2886;);(;3192;3151;)
wire;'+12V';25;(;3192;3151;);(;3242;3151;)
wire;'+12V';25;(;3242;3151;);(;3242;2886;)
wire;'+12V';25;(;3242;2886;);(;3292;2886;)
wire;'+12V';25;(;3292;2886;);(;3292;3151;)
wire;'+12V';25;(;3292;3151;);(;3335;3151;)
wire;'+12V';25;(;3335;3151;);(;3335;2886;)
wire;'+12V';25;(;3335;2886;);(;3378;2886;)
wire;'+12V';25;(;3378;2886;);(;3378;3151;)
wire;'+12V';25;(;3378;3151;);(;3421;3151;)
wire;'+12V';25;(;3421;3151;);(;3421;2886;)
wire;'+12V';25;(;3421;2886;);(;3464;2886;)
wire;'+12V';25;(;3464;2886;);(;3464;3151;)
wire;'+12V';25;(;3464;3151;);(;3507;3151;)
wire;'+12V';25;(;3507;3151;);(;3507;2886;)
wire;'+12V';25;(;3507;2886;);(;3550;2886;)
wire;'+12V';25;(;3550;2886;);(;3550;3151;)
wire;'+12V';25;(;3550;3151;);(;3592;3151;)
wire;'+12V';25;(;3592;3151;);(;3592;2886;)
wire;'+12V';25;(;3592;2886;);(;3634;2886;)
wire;'+12V';25;(;3634;2886;);(;3634;3151;)
wire;'+12V';25;(;3634;3151;);(;3677;3151;)
wire;'+12V';25;(;3677;3151;);(;3677;2886;)
wire;'+12V';25;(;3677;2886;);(;3720;2886;)
wire;'+12V';25;(;3720;2886;);(;3720;3151;)
wire;'+12V';25;(;3720;3151;);(;3763;3151;)
wire;'+12V';25;(;3763;3151;);(;3763;2886;)
wire;'+12V';25;(;3763;2886;);(;3806;2886;)
wire;'+12V';25;(;3806;2886;);(;3806;3151;)
wire;'+12V';25;(;3806;3151;);(;3849;3151;)
wire;'+12V';25;(;3849;3151;);(;3849;2886;)
wire;'+12V';25;(;3849;2886;);(;3892;2886;)
wire;'+12V';25;(;3892;2886;);(;3892;3151;)
wire;'+12V';25;(;3892;3151;);(;3930;3151;)
wire;'+12V';25;(;3930;3151;);(;3930;2886;)
wire;'+12V';25;(;3930;2886;);(;3968;2886;)
wire;'+12V';25;(;3968;2886;);(;3968;3151;)
wire;'+12V';25;(;3968;3151;);(;4006;3151;)
wire;'+12V';25;(;4006;3151;);(;4006;2886;)
wire;'+12V';25;(;4006;2886;);(;4044;2886;)
wire;'+12V';25;(;4044;2886;);(;4044;3151;)
wire;'+12V';25;(;4044;3151;);(;4081;3151;)
wire;'+12V';25;(;4081;3151;);(;4081;2886;)
wire;'+12V';25;(;4081;2886;);(;4118;2886;)
wire;'+12V';25;(;4118;2886;);(;4118;3151;)
wire;'+12V';25;(;4118;3151;);(;4155;3151;)
wire;'+12V';25;(;4155;3151;);(;4155;2886;)
wire;'+12V';25;(;4155;2886;);(;4192;2886;)
wire;'+12V';25;(;4192;2886;);(;4192;3151;)
wire;'+12V';25;(;4192;3151;);(;4229;3151;)
wire;'+12V';25;(;4229;3151;);(;4229;2886;)
wire;'+12V';25;(;4229;2886;);(;4266;2886;)
wire;'+12V';25;(;4266;2886;);(;4266;3151;)
wire;'+12V';25;(;4266;3151;);(;4303;3151;)
wire;'+12V';25;(;4303;3151;);(;4303;2886;)
wire;'+12V';25;(;4303;2886;);(;4340;2886;)
wire;'+12V';25;(;4340;2886;);(;4340;3151;)
wire;'+12V';25;(;4340;3151;);(;4378;3151;)
wire;'+12V';25;(;4378;3151;);(;4378;2886;)
wire;'+12V';25;(;4378;2886;);(;4416;2886;)
wire;'+12V';25;(;4416;2886;);(;4416;3151;)
wire;'+12V';25;(;4416;3151;);(;4454;3151;)
wire;'+12V';25;(;4454;3151;);(;4454;2886;)
wire;'+12V';25;(;4454;2886;);(;4492;2886;)
wire;'+12V';25;(;4492;2886;);(;4492;3151;)
wire;'+12V';25;(;4492;3151;);(;4526;3151;)
wire;'+12V';25;(;4526;3151;);(;4526;2886;)
wire;'+12V';25;(;4526;2886;);(;4560;2886;)
wire;'+12V';25;(;4560;2886;);(;4560;3151;)
wire;'+12V';25;(;4560;3151;);(;4594;3151;)
wire;'+12V';25;(;4594;3151;);(;4594;2886;)
wire;'+12V';25;(;4594;2886;);(;4627;2886;)
wire;'+12V';25;(;4627;2886;);(;4627;3151;)
wire;'+12V';25;(;4627;3151;);(;4660;3151;)
wire;'+12V';25;(;4660;3151;);(;4660;2886;)
wire;'+12V';25;(;4660;2886;);(;4693;2886;)
wire;'+12V';25;(;4693;2886;);(;4693;3151;)
wire;'+12V';25;(;4693;3151;);(;4726;3151;)
wire;'+12V';25;(;4726;3151;);(;4726;2886;)
wire;'+12V';25;(;4726;2886;);(;4759;2886;)
wire;'+12V';25;(;4759;2886;);(;4759;3151;)
wire;'+12V';25;(;4759;3151;);(;4792;3151;)
wire;'+12V';25;(;4792;3151;);(;4792;2886;)
wire;'+12V';25;(;4792;2886;);(;4825;2886;)
wire;'+12V';25;(;4825;2886;);(;4825;3151;)
wire;'+12V';25;(;4825;3151;);(;4858;3151;)
wire;'+12V';25;(;4858;3151;);(;4858;2886;)
wire;'+12V';25;(;4858;2886;);(;4891;2886;)
wire;'+12V';25;(;4891;2886;);(;4891;3151;)
wire;'+12V';25;(;4891;3151;);(;4924;3151;)
wire;'+12V';25;(;4924;3151;);(;4924;2886;)
wire;'+12V';25;(;4924;2886;);(;4957;2886;)
wire;'+12V';25;(;4957;2886;);(;4957;3151;)
wire;'+12V';25;(;4957;3151;);(;4990;3151;)
wire;'+12V';25;(;4990;3151;);(;4990;2886;)
wire;'+12V';25;(;4990;2886;);(;5024;2886;)
wire;'+12V';25;(;5024;2886;);(;5024;3151;)
wire;'+12V';25;(;5024;3151;);(;5058;3151;)
wire;'+12V';25;(;5058;3151;);(;5058;2886;)
wire;'+12V';25;(;5058;2886;);(;5092;2886;)
wire;'+12V';25;(;5092;2886;);(;5092;3151;)
wire;'+12V';25;(;5092;3151;);(;5132;3151;)
wire;'+12V';25;(;5132;3151;);(;5132;2836;)
wire;'+12V';25;(;5132;2836;);(;5092;2836;)
wire;'+12V';25;(;5092;2836;);(;5092;2571;)
wire;'+12V';25;(;5092;2571;);(;5058;2571;)
wire;'+12V';25;(;5058;2571;);(;5058;2836;)
wire;'+12V';25;(;5058;2836;);(;5024;2836;)
wire;'+12V';25;(;5024;2836;);(;5024;2571;)
wire;'+12V';25;(;5024;2571;);(;4990;2571;)
wire;'+12V';25;(;4990;2571;);(;4990;2836;)
wire;'+12V';25;(;4990;2836;);(;4957;2836;)
wire;'+12V';25;(;4957;2836;);(;4957;2571;)
wire;'+12V';25;(;4957;2571;);(;4924;2571;)
wire;'+12V';25;(;4924;2571;);(;4924;2836;)
wire;'+12V';25;(;4924;2836;);(;4891;2836;)
wire;'+12V';25;(;4891;2836;);(;4891;2571;)
wire;'+12V';25;(;4891;2571;);(;4858;2571;)
wire;'+12V';25;(;4858;2571;);(;4858;2836;)
wire;'+12V';25;(;4858;2836;);(;4825;2836;)
wire;'+12V';25;(;4825;2836;);(;4825;2571;)
wire;'+12V';25;(;4825;2571;);(;4792;2571;)
wire;'+12V';25;(;4792;2571;);(;4792;2836;)
wire;'+12V';25;(;4792;2836;);(;4759;2836;)
wire;'+12V';25;(;4759;2836;);(;4759;2571;)
wire;'+12V';25;(;4759;2571;);(;4726;2571;)
wire;'+12V';25;(;4726;2571;);(;4726;2836;)
wire;'+12V';25;(;4726;2836;);(;4693;2836;)
wire;'+12V';25;(;4693;2836;);(;4693;2571;)
wire;'+12V';25;(;4693;2571;);(;4660;2571;)
wire;'+12V';25;(;4660;2571;);(;4660;2836;)
wire;'+12V';25;(;4660;2836;);(;4627;2836;)
wire;'+12V';25;(;4627;2836;);(;4627;2571;)
wire;'+12V';25;(;4627;2571;);(;4594;2571;)
wire;'+12V';25;(;4594;2571;);(;4594;2836;)
wire;'+12V';25;(;4594;2836;);(;4560;2836;)
wire;'+12V';25;(;4560;2836;);(;4560;2571;)
wire;'+12V';25;(;4560;2571;);(;4526;2571;)
wire;'+12V';25;(;4526;2571;);(;4526;2836;)
wire;'+12V';25;(;4526;2836;);(;4492;2836;)
wire;'+12V';25;(;4492;2836;);(;4492;2571;)
wire;'+12V';25;(;4492;2571;);(;4442;2571;)
wire;'+12V';25;(;4442;2571;);(;4442;2836;)
wire;'+12V';25;(;4442;2836;);(;4392;2836;)
wire;'+12V';25;(;4392;2836;);(;4392;2571;)
wire;'+12V';25;(;4392;2571;);(;4342;2571;)
wire;'+12V';25;(;4342;2571;);(;4342;2836;)
wire;'+12V';25;(;4342;2836;);(;4292;2836;)
wire;'+12V';25;(;4292;2836;);(;4292;2571;)
wire;'+12V';25;(;4292;2571;);(;4242;2571;)
wire;'+12V';25;(;4242;2571;);(;4242;2836;)
wire;'+12V';25;(;4242;2836;);(;4192;2836;)
wire;'+12V';25;(;4192;2836;);(;4192;2571;)
wire;'+12V';25;(;4192;2571;);(;4142;2571;)
wire;'+12V';25;(;4142;2571;);(;4142;2836;)
wire;'+12V';25;(;4142;2836;);(;4092;2836;)
wire;'+12V';25;(;4092;2836;);(;4092;2571;)
wire;'+12V';25;(;4092;2571;);(;4042;2571;)
wire;'+12V';25;(;4042;2571;);(;4042;2836;)
wire;'+12V';25;(;4042;2836;);(;3992;2836;)
wire;'+12V';25;(;3992;2836;);(;3992;2571;)
wire;'+12V';25;(;3992;2571;);(;3942;2571;)
wire;'+12V';25;(;3942;2571;);(;3942;2836;)
wire;'+12V';25;(;3942;2836;);(;3892;2836;)
wire;'+12V';25;(;3892;2836;);(;3892;2571;)
wire;'+12V';25;(;3892;2571;);(;3832;2571;)
wire;'+12V';25;(;3832;2571;);(;3832;2836;)
wire;'+12V';25;(;3832;2836;);(;3772;2836;)
wire;'+12V';25;(;3772;2836;);(;3772;2571;)
wire;'+12V';25;(;3772;2571;);(;3712;2571;)
wire;'+12V';25;(;3712;2571;);(;3712;2836;)
wire;'+12V';25;(;3712;2836;);(;3652;2836;)
wire;'+12V';25;(;3652;2836;);(;3652;2571;)
wire;'+12V';25;(;3652;2571;);(;3592;2571;)
wire;'+12V';25;(;3592;2571;);(;3592;2836;)
wire;'+12V';25;(;3592;2836;);(;3532;2836;)
wire;'+12V';25;(;3532;2836;);(;3532;2571;)
wire;'+12V';25;(;3532;2571;);(;3472;2571;)
wire;'+12V';25;(;3472;2571;);(;3472;2836;)
wire;'+12V';25;(;3472;2836;);(;3412;2836;)
wire;'+12V';25;(;3412;2836;);(;3412;2571;)
wire;'+12V';25;(;3412;2571;);(;3352;2571;)
wire;'+12V';25;(;3352;2571;);(;3352;2836;)
wire;'+12V';25;(;3352;2836;);(;3292;2836;)
wire;'+12V';25;(;3292;2836;);(;3292;2571;)
wire;'+12V';25;(;3292;2571;);(;3217;2571;)
wire;'+12V';25;(;3217;2571;);(;3217;2836;)
wire;'+12V';25;(;3217;2836;);(;3142;2836;)
wire;'+12V';25;(;3142;2836;);(;3142;2571;)
wire;'+12V';25;(;3142;2571;);(;3067;2571;)
wire;'+12V';25;(;3067;2571;);(;3067;2836;)
wire;'+12V';25;(;3067;2836;);(;2992;2836;)
wire;'+12V';25;(;2992;2836;);(;2992;2571;)
wire;'+12V';25;(;2992;2571;);(;2917;2571;)
wire;'+12V';25;(;2917;2571;);(;2917;2836;)
wire;'+12V';25;(;2917;2836;);(;2842;2836;)
wire;'+12V';25;(;2842;2836;);(;2842;2571;)
wire;'+12V';25;(;2842;2571;);(;2767;2571;)
wire;'+12V';25;(;2767;2571;);(;2767;2836;)
wire;'+12V';25;(;2767;2836;);(;2692;2836;)
wire;'+12V';25;(;2692;2836;);(;2652;2836;)
wire;'+12V';25;(;2652;2836;);(;2652;2571;)
wire;'+12V';25;(;2652;2571;);(;2577;2571;)
wire;'+12V';25;(;2577;2571;);(;2577;2836;)
wire;'+12V';25;(;2577;2836;);(;2502;2836;)
wire;'+12V';25;(;2502;2836;);(;2502;2571;)
wire;'+12V';25;(;2502;2571;);(;2427;2571;)
wire;'+12V';25;(;2427;2571;);(;2427;2836;)
wire;'+12V';25;(;2427;2836;);(;2352;2836;)
wire;'+12V';25;(;2352;2836;);(;2352;2571;)
wire;'+12V';25;(;2352;2571;);(;2277;2571;)
wire;'+12V';25;(;2277;2571;);(;2277;2836;)
wire;'+12V';25;(;2277;2836;);(;2202;2836;)
wire;'+12V';25;(;2202;2836;);(;2202;2571;)
wire;'+12V';25;(;2202;2571;);(;2127;2571;)
wire;'+12V';25;(;2127;2571;);(;2127;2836;)
wire;'+12V';25;(;2127;2836;);(;2052;2836;)
wire;'+12V';25;(;2052;2836;);(;2052;2571;)
wire;'+12V';25;(;2052;2571;);(;1992;2571;)
wire;'+12V';25;(;1992;2571;);(;1992;2836;)
wire;'+12V';25;(;1992;2836;);(;1932;2836;)
wire;'+12V';25;(;1932;2836;);(;1932;2571;)
wire;'+12V';25;(;1932;2571;);(;1872;2571;)
wire;'+12V';25;(;1872;2571;);(;1872;2836;)
wire;'+12V';25;(;1872;2836;);(;1812;2836;)
wire;'+12V';25;(;1812;2836;);(;1812;2571;)
wire;'+12V';25;(;1812;2571;);(;1752;2571;)
wire;'+12V';25;(;1752;2571;);(;1752;2836;)
wire;'+12V';25;(;1752;2836;);(;1692;2836;)
wire;'+12V';25;(;1692;2836;);(;1692;2571;)
wire;'+12V';25;(;1692;2571;);(;1632;2571;)
wire;'+12V';25;(;1632;2571;);(;1632;2836;)
wire;'+12V';25;(;1632;2836;);(;1572;2836;)
wire;'+12V';25;(;1572;2836;);(;1572;2571;)
wire;'+12V';25;(;1572;2571;);(;1512;2571;)
wire;'+12V';25;(;1512;2571;);(;1512;2836;)
wire;'+12V';25;(;1512;2836;);(;1452;2836;)
wire;'+12V';25;(;1452;2836;);(;1452;2571;)
wire;'+12V';25;(;1452;2571;);(;1402;2571;)
wire;'+12V';25;(;1402;2571;);(;1402;2836;)
wire;'+12V';25;(;1402;2836;);(;1352;2836;)
wire;'+12V';25;(;1352;2836;);(;1352;2571;)
wire;'+12V';25;(;1352;2571;);(;1302;2571;)
wire;'+12V';25;(;1302;2571;);(;1302;2836;)
wire;'+12V';25;(;1302;2836;);(;1252;2836;)
wire;'+12V';25;(;1252;2836;);(;1252;2571;)
wire;'+12V';25;(;1252;2571;);(;1202;2571;)
wire;'+12V';25;(;1202;2571;);(;1202;2836;)
wire;'+12V';25;(;1202;2836;);(;1152;2836;)
wire;'+12V';25;(;1152;2836;);(;1152;2571;)
wire;'+12V';25;(;1152;2571;);(;1102;2571;)
wire;'+12V';25;(;1102;2571;);(;1102;2836;)
wire;'+12V';25;(;1102;2836;);(;1052;2836;)
wire;'+12V';25;(;1052;2836;);(;1052;2571;)
wire;'+12V';25;(;1052;2571;);(;1002;2571;)
wire;'+12V';25;(;1002;2571;);(;1002;2836;)
wire;'+12V';25;(;1002;2836;);(;952;2836;)
wire;'+12V';25;(;952;2836;);(;952;2571;)
wire;'+12V';25;(;952;2571;);(;902;2571;)
wire;'+12V';25;(;902;2571;);(;902;2836;)
wire;'+12V';25;(;902;2836;);(;852;2836;)
wire;'+12V';25;(;852;2836;);(;852;2571;)
wire;'+12V';25;(;852;2571;);(;818;2571;)
wire;'+12V';25;(;818;2571;);(;818;2836;)
wire;'+12V';25;(;818;2836;);(;784;2836;)
wire;'+12V';25;(;784;2836;);(;784;2571;)
wire;'+12V';25;(;784;2571;);(;750;2571;)
wire;'+12V';25;(;750;2571;);(;750;2836;)
wire;'+12V';25;(;750;2836;);(;717;2836;)
wire;'+12V';25;(;717;2836;);(;717;2571;)
wire;'+12V';25;(;717;2571;);(;684;2571;)
wire;'+12V';25;(;684;2571;);(;684;2836;)
wire;'+12V';25;(;684;2836;);(;651;2836;)
wire;'+12V';25;(;651;2836;);(;651;2571;)
wire;'+12V';25;(;651;2571;);(;618;2571;)
wire;'+12V';25;(;618;2571;);(;618;2836;)
wire;'+12V';25;(;618;2836;);(;585;2836;)
wire;'+12V';25;(;585;2836;);(;585;2571;)
wire;'+12V';25;(;585;2571;);(;552;2571;)
wire;'+12V';25;(;552;2571;);(;552;2836;)
wire;'+12V';25;(;552;2836;);(;519;2836;)
wire;'+12V';25;(;519;2836;);(;519;2571;)
wire;'+12V';25;(;519;2571;);(;486;2571;)
wire;'+12V';25;(;486;2571;);(;486;2836;)
wire;'+12V';25;(;486;2836;);(;453;2836;)
wire;'+12V';25;(;453;2836;);(;453;2571;)
wire;'+12V';25;(;453;2571;);(;420;2571;)
wire;'+12V';25;(;420;2571;);(;420;2836;)
wire;'+12V';25;(;420;2836;);(;387;2836;)
wire;'+12V';25;(;387;2836;);(;387;2571;)
wire;'+12V';25;(;387;2571;);(;354;2571;)
wire;'+12V';25;(;354;2571;);(;354;2836;)
wire;'+12V';25;(;354;2836;);(;320;2836;)
wire;'+12V';25;(;320;2836;);(;320;2571;)
wire;'+12V';25;(;320;2571;);(;286;2571;)
wire;'+12V';25;(;286;2571;);(;286;2836;)
wire;'+12V';25;(;286;2836;);(;252;2836;)
wire;'+12V';25;(;252;2836;);(;252;2521;)
wire;'+12V';25;(;252;2521;);(;290;2521;)
wire;'+12V';25;(;290;2521;);(;290;2256;)
wire;'+12V';25;(;290;2256;);(;328;2256;)
wire;'+12V';25;(;328;2256;);(;328;2521;)
wire;'+12V';25;(;328;2521;);(;366;2521;)
wire;'+12V';25;(;366;2521;);(;366;2256;)
wire;'+12V';25;(;366;2256;);(;404;2256;)
wire;'+12V';25;(;404;2256;);(;404;2521;)
wire;'+12V';25;(;404;2521;);(;441;2521;)
wire;'+12V';25;(;441;2521;);(;441;2256;)
wire;'+12V';25;(;441;2256;);(;478;2256;)
wire;'+12V';25;(;478;2256;);(;478;2521;)
wire;'+12V';25;(;478;2521;);(;515;2521;)
wire;'+12V';25;(;515;2521;);(;515;2256;)
wire;'+12V';25;(;515;2256;);(;552;2256;)
wire;'+12V';25;(;552;2256;);(;552;2521;)
wire;'+12V';25;(;552;2521;);(;589;2521;)
wire;'+12V';25;(;589;2521;);(;589;2256;)
wire;'+12V';25;(;589;2256;);(;626;2256;)
wire;'+12V';25;(;626;2256;);(;626;2521;)
wire;'+12V';25;(;626;2521;);(;663;2521;)
wire;'+12V';25;(;663;2521;);(;663;2256;)
wire;'+12V';25;(;663;2256;);(;700;2256;)
wire;'+12V';25;(;700;2256;);(;700;2521;)
wire;'+12V';25;(;700;2521;);(;738;2521;)
wire;'+12V';25;(;738;2521;);(;738;2256;)
wire;'+12V';25;(;738;2256;);(;776;2256;)
wire;'+12V';25;(;776;2256;);(;776;2521;)
wire;'+12V';25;(;776;2521;);(;814;2521;)
wire;'+12V';25;(;814;2521;);(;814;2256;)
wire;'+12V';25;(;814;2256;);(;852;2256;)
wire;'+12V';25;(;852;2256;);(;852;2521;)
wire;'+12V';25;(;852;2521;);(;902;2521;)
wire;'+12V';25;(;902;2521;);(;902;2256;)
wire;'+12V';25;(;902;2256;);(;952;2256;)
wire;'+12V';25;(;952;2256;);(;952;2521;)
wire;'+12V';25;(;952;2521;);(;1002;2521;)
wire;'+12V';25;(;1002;2521;);(;1002;2256;)
wire;'+12V';25;(;1002;2256;);(;1052;2256;)
wire;'+12V';25;(;1052;2256;);(;1052;2521;)
wire;'+12V';25;(;1052;2521;);(;1102;2521;)
wire;'+12V';25;(;1102;2521;);(;1102;2256;)
wire;'+12V';25;(;1102;2256;);(;1152;2256;)
wire;'+12V';25;(;1152;2256;);(;1152;2521;)
wire;'+12V';25;(;1152;2521;);(;1202;2521;)
wire;'+12V';25;(;1202;2521;);(;1202;2256;)
wire;'+12V';25;(;1202;2256;);(;1252;2256;)
wire;'+12V';25;(;1252;2256;);(;1252;2521;)
wire;'+12V';25;(;1252;2521;);(;1302;2521;)
wire;'+12V';25;(;1302;2521;);(;1302;2256;)
wire;'+12V';25;(;1302;2256;);(;1352;2256;)
wire;'+12V';25;(;1352;2256;);(;1352;2521;)
wire;'+12V';25;(;1352;2521;);(;1402;2521;)
wire;'+12V';25;(;1402;2521;);(;1402;2256;)
wire;'+12V';25;(;1402;2256;);(;1452;2256;)
wire;'+12V';25;(;1452;2256;);(;1452;2521;)
wire;'+12V';25;(;1452;2521;);(;1527;2521;)
wire;'+12V';25;(;1527;2521;);(;1527;2256;)
wire;'+12V';25;(;1527;2256;);(;1602;2256;)
wire;'+12V';25;(;1602;2256;);(;1602;2521;)
wire;'+12V';25;(;1602;2521;);(;1677;2521;)
wire;'+12V';25;(;1677;2521;);(;1677;2256;)
wire;'+12V';25;(;1677;2256;);(;1752;2256;)
wire;'+12V';25;(;1752;2256;);(;1752;2521;)
wire;'+12V';25;(;1752;2521;);(;1827;2521;)
wire;'+12V';25;(;1827;2521;);(;1827;2256;)
wire;'+12V';25;(;1827;2256;);(;1902;2256;)
wire;'+12V';25;(;1902;2256;);(;1902;2521;)
wire;'+12V';25;(;1902;2521;);(;1977;2521;)
wire;'+12V';25;(;1977;2521;);(;1977;2256;)
wire;'+12V';25;(;1977;2256;);(;2052;2256;)
wire;'+12V';25;(;2052;2256;);(;2052;2521;)
wire;'+12V';25;(;2052;2521;);(;2152;2521;)
wire;'+12V';25;(;2152;2521;);(;2152;2256;)
wire;'+12V';25;(;2152;2256;);(;2252;2256;)
wire;'+12V';25;(;2252;2256;);(;2252;2521;)
wire;'+12V';25;(;2252;2521;);(;2352;2521;)
wire;'+12V';25;(;2352;2521;);(;2352;2256;)
wire;'+12V';25;(;2352;2256;);(;2452;2256;)
wire;'+12V';25;(;2452;2256;);(;2452;2521;)
wire;'+12V';25;(;2452;2521;);(;2552;2521;)
wire;'+12V';25;(;2552;2521;);(;2552;2256;)
wire;'+12V';25;(;2552;2256;);(;2652;2256;)
wire;'+12V';25;(;2652;2256;);(;2652;2521;)
wire;'+12V';25;(;2652;2521;);(;2692;2521;)
wire;'+12V';25;(;2692;2521;);(;2792;2521;)
wire;'+12V';25;(;2792;2521;);(;2792;2256;)
wire;'+12V';25;(;2792;2256;);(;2892;2256;)
wire;'+12V';25;(;2892;2256;);(;2892;2521;)
wire;'+12V';25;(;2892;2521;);(;2992;2521;)
wire;'+12V';25;(;2992;2521;);(;2992;2256;)
wire;'+12V';25;(;2992;2256;);(;3092;2256;)
wire;'+12V';25;(;3092;2256;);(;3092;2521;)
wire;'+12V';25;(;3092;2521;);(;3192;2521;)
wire;'+12V';25;(;3192;2521;);(;3192;2256;)
wire;'+12V';25;(;3192;2256;);(;3292;2256;)
wire;'+12V';25;(;3292;2256;);(;3292;2521;)
wire;'+12V';25;(;3292;2521;);(;3367;2521;)
wire;'+12V';25;(;3367;2521;);(;3367;2256;)
wire;'+12V';25;(;3367;2256;);(;3442;2256;)
wire;'+12V';25;(;3442;2256;);(;3442;2521;)
wire;'+12V';25;(;3442;2521;);(;3517;2521;)
wire;'+12V';25;(;3517;2521;);(;3517;2256;)
