wire;'+12V';25;(;5092;3466;);(;5092;3201;)
wire;'+12V';25;(;3517;2256;);(;3592;2256;)
wire;'+12V';25;(;3592;2256;);(;3592;2521;)
wire;'+12V';25;(;3592;2521;);(;3667;2521;)
wire;'+12V';25;(;3667;2521;);(;3667;2256;)
wire;'+12V';25;(;3667;2256;);(;3742;2256;)
wire;'+12V';25;(;3742;2256;);(;3742;2521;)
wire;'+12V';25;(;3742;2521;);(;3817;2521;)
wire;'+12V';25;(;3817;2521;);(;3817;2256;)
wire;'+12V';25;(;3817;2256;);(;3892;2256;)
wire;'+12V';25;(;3892;2256;);(;3892;2521;)
wire;'+12V';25;(;3892;2521;);(;3942;2521;)
wire;'+12V';25;(;3942;2521;);(;3942;2256;)
wire;'+12V';25;(;3942;2256;);(;3992;2256;)
wire;'+12V';25;(;3992;2256;);(;3992;2521;)
wire;'+12V';25;(;3992;2521;);(;4042;2521;)
wire;'+12V';25;(;4042;2521;);(;4042;2256;)
wire;'+12V';25;(;4042;2256;);(;4092;2256;)
wire;'+12V';25;(;4092;2256;);(;4092;2521;)
wire;'+12V';25;(;4092;2521;);(;4142;2521;)
wire;'+12V';25;(;4142;2521;);(;4142;2256;)
wire;'+12V';25;(;4142;2256;);(;4192;2256;)
wire;'+12V';25;(;4192;2256;);(;4192;2521;)
wire;'+12V';25;(;4192;2521;);(;4242;2521;)
wire;'+12V';25;(;4242;2521;);(;4242;2256;)
wire;'+12V';25;(;4242;2256;);(;4292;2256;)
wire;'+12V';25;(;4292;2256;);(;4292;2521;)
wire;'+12V';25;(;4292;2521;);(;4342;2521;)
wire;'+12V';25;(;4342;2521;);(;4342;2256;)
wire;'+12V';25;(;4342;2256;);(;4392;2256;)
wire;'+12V';25;(;4392;2256;);(;4392;2521;)
wire;'+12V';25;(;4392;2521;);(;4442;2521;)
wire;'+12V';25;(;4442;2521;);(;4442;2256;)
wire;'+12V';25;(;4442;2256;);(;4492;2256;)
wire;'+12V';25;(;4492;2256;);(;4492;2521;)
wire;'+12V';25;(;4492;2521;);(;4530;2521;)
wire;'+12V';25;(;4530;2521;);(;4530;2256;)
wire;'+12V';25;(;4530;2256;);(;4568;2256;)
wire;'+12V';25;(;4568;2256;);(;4568;2521;)
wire;'+12V';25;(;4568;2521;);(;4606;2521;)
wire;'+12V';25;(;4606;2521;);(;4606;2256;)
wire;'+12V';25;(;4606;2256;);(;4644;2256;)
wire;'+12V';25;(;4644;2256;);(;4644;2521;)
wire;'+12V';25;(;4644;2521;);(;4681;2521;)
wire;'+12V';25;(;4681;2521;);(;4681;2256;)
wire;'+12V';25;(;4681;2256;);(;4718;2256;)
wire;'+12V';25;(;4718;2256;);(;4718;2521;)
wire;'+12V';25;(;4718;2521;);(;4755;2521;)
wire;'+12V';25;(;4755;2521;);(;4755;2256;)
wire;'+12V';25;(;4755;2256;);(;4792;2256;)
wire;'+12V';25;(;4792;2256;);(;4792;2521;)
wire;'+12V';25;(;4792;2521;);(;4829;2521;)
wire;'+12V';25;(;4829;2521;);(;4829;2256;)
wire;'+12V';25;(;4829;2256;);(;4866;2256;)
wire;'+12V';25;(;4866;2256;);(;4866;2521;)
wire;'+12V';25;(;4866;2521;);(;4903;2521;)
wire;'+12V';25;(;4903;2521;);(;4903;2256;)
wire;'+12V';25;(;4903;2256;);(;4940;2256;)
wire;'+12V';25;(;4940;2256;);(;4940;2521;)
wire;'+12V';25;(;4940;2521;);(;4978;2521;)
wire;'+12V';25;(;4978;2521;);(;4978;2256;)
wire;'+12V';25;(;4978;2256;);(;5016;2256;)
wire;'+12V';25;(;5016;2256;);(;5016;2521;)
wire;'+12V';25;(;5016;2521;);(;5054;2521;)
wire;'+12V';25;(;5054;2521;);(;5054;2256;)
wire;'+12V';25;(;5054;2256;);(;5092;2256;)
wire;'+12V';25;(;5092;2256;);(;5092;2521;)
wire;'+12V';25;(;5092;2521;);(;5132;2521;)
wire;'+12V';25;(;5132;2521;);(;5132;2206;)
wire;'+12V';25;(;5132;2206;);(;5092;2206;)
wire;'+12V';25;(;5092;2206;);(;5092;1941;)
wire;'+12V';25;(;5092;1941;);(;5049;1941;)
wire;'+12V';25;(;5049;1941;);(;5049;2206;)
wire;'+12V';25;(;5049;2206;);(;5006;2206;)
wire;'+12V';25;(;5006;2206;);(;5006;1941;)
wire;'+12V';25;(;5006;1941;);(;4963;1941;)
wire;'+12V';25;(;4963;1941;);(;4963;2206;)
wire;'+12V';25;(;4963;2206;);(;4920;2206;)
wire;'+12V';25;(;4920;2206;);(;4920;1941;)
wire;'+12V';25;(;4920;1941;);(;4877;1941;)
wire;'+12V';25;(;4877;1941;);(;4877;2206;)
wire;'+12V';25;(;4877;2206;);(;4834;2206;)
wire;'+12V';25;(;4834;2206;);(;4834;1941;)
wire;'+12V';25;(;4834;1941;);(;4792;1941;)
wire;'+12V';25;(;4792;1941;);(;4792;2206;)
wire;'+12V';25;(;4792;2206;);(;4750;2206;)
wire;'+12V';25;(;4750;2206;);(;4750;1941;)
wire;'+12V';25;(;4750;1941;);(;4707;1941;)
wire;'+12V';25;(;4707;1941;);(;4707;2206;)
wire;'+12V';25;(;4707;2206;);(;4664;2206;)
wire;'+12V';25;(;4664;2206;);(;4664;1941;)
wire;'+12V';25;(;4664;1941;);(;4621;1941;)
wire;'+12V';25;(;4621;1941;);(;4621;2206;)
wire;'+12V';25;(;4621;2206;);(;4578;2206;)
wire;'+12V';25;(;4578;2206;);(;4578;1941;)
wire;'+12V';25;(;4578;1941;);(;4535;1941;)
wire;'+12V';25;(;4535;1941;);(;4535;2206;)
wire;'+12V';25;(;4535;2206;);(;4492;2206;)
wire;'+12V';25;(;4492;2206;);(;4492;1941;)
wire;'+12V';25;(;4492;1941;);(;4432;1941;)
wire;'+12V';25;(;4432;1941;);(;4432;2206;)
wire;'+12V';25;(;4432;2206;);(;4372;2206;)
wire;'+12V';25;(;4372;2206;);(;4372;1941;)
wire;'+12V';25;(;4372;1941;);(;4312;1941;)
wire;'+12V';25;(;4312;1941;);(;4312;2206;)
wire;'+12V';25;(;4312;2206;);(;4252;2206;)
wire;'+12V';25;(;4252;2206;);(;4252;1941;)
wire;'+12V';25;(;4252;1941;);(;4192;1941;)
wire;'+12V';25;(;4192;1941;);(;4192;2206;)
wire;'+12V';25;(;4192;2206;);(;4132;2206;)
wire;'+12V';25;(;4132;2206;);(;4132;1941;)
wire;'+12V';25;(;4132;1941;);(;4072;1941;)
wire;'+12V';25;(;4072;1941;);(;4072;2206;)
wire;'+12V';25;(;4072;2206;);(;4012;2206;)
wire;'+12V';25;(;4012;2206;);(;4012;1941;)
wire;'+12V';25;(;4012;1941;);(;3952;1941;)
wire;'+12V';25;(;3952;1941;);(;3952;2206;)
wire;'+12V';25;(;3952;2206;);(;3892;2206;)
wire;'+12V';25;(;3892;2206;);(;3892;1941;)
wire;'+12V';25;(;3892;1941;);(;3792;1941;)
wire;'+12V';25;(;3792;1941;);(;3792;2206;)
wire;'+12V';25;(;3792;2206;);(;3692;2206;)
wire;'+12V';25;(;3692;2206;);(;3692;1941;)
wire;'+12V';25;(;3692;1941;);(;3592;1941;)
wire;'+12V';25;(;3592;1941;);(;3592;2206;)
wire;'+12V';25;(;3592;2206;);(;3492;2206;)
wire;'+12V';25;(;3492;2206;);(;3492;1941;)
wire;'+12V';25;(;3492;1941;);(;3392;1941;)
wire;'+12V';25;(;3392;1941;);(;3392;2206;)
wire;'+12V';25;(;3392;2206;);(;3292;2206;)
wire;'+12V';25;(;3292;2206;);(;3292;1941;)
wire;'+12V';25;(;3292;1941;);(;3192;1941;)
wire;'+12V';25;(;3192;1941;);(;3192;2206;)
wire;'+12V';25;(;3192;2206;);(;3092;2206;)
wire;'+12V';25;(;3092;2206;);(;3092;1941;)
wire;'+12V';25;(;3092;1941;);(;2992;1941;)
wire;'+12V';25;(;2992;1941;);(;2992;2206;)
wire;'+12V';25;(;2992;2206;);(;2892;2206;)
wire;'+12V';25;(;2892;2206;);(;2892;1941;)
wire;'+12V';25;(;2892;1941;);(;2792;1941;)
wire;'+12V';25;(;2792;1941;);(;2792;2206;)
wire;'+12V';25;(;2792;2206;);(;2692;2206;)
wire;'+12V';25;(;2692;2206;);(;2652;2206;)
wire;'+12V';25;(;2652;2206;);(;2652;1941;)
wire;'+12V';25;(;2652;1941;);(;2552;1941;)
wire;'+12V';25;(;2552;1941;);(;2552;2206;)
wire;'+12V';25;(;2552;2206;);(;2452;2206;)
wire;'+12V';25;(;2452;2206;);(;2452;1941;)
wire;'+12V';25;(;2452;1941;);(;2352;1941;)
wire;'+12V';25;(;2352;1941;);(;2352;2206;)
wire;'+12V';25;(;2352;2206;);(;2252;2206;)
wire;'+12V';25;(;2252;2206;);(;2252;1941;)
wire;'+12V';25;(;2252;1941;);(;2152;1941;)
wire;'+12V';25;(;2152;1941;);(;2152;2206;)
wire;'+12V';25;(;2152;2206;);(;2052;2206;)
wire;'+12V';25;(;2052;2206;);(;2052;1941;)
wire;'+12V';25;(;2052;1941;);(;1952;1941;)
wire;'+12V';25;(;1952;1941;);(;1952;2206;)
wire;'+12V';25;(;1952;2206;);(;1852;2206;)
wire;'+12V';25;(;1852;2206;);(;1852;1941;)
wire;'+12V';25;(;1852;1941;);(;1752;1941;)
wire;'+12V';25;(;1752;1941;);(;1752;2206;)
wire;'+12V';25;(;1752;2206;);(;1652;2206;)
wire;'+12V';25;(;1652;2206;);(;1652;1941;)
wire;'+12V';25;(;1652;1941;);(;1552;1941;)
wire;'+12V';25;(;1552;1941;);(;1552;2206;)
wire;'+12V';25;(;1552;2206;);(;1452;2206;)
wire;'+12V';25;(;1452;2206;);(;1452;1941;)
wire;'+12V';25;(;1452;1941;);(;1392;1941;)
wire;'+12V';25;(;1392;1941;);(;1392;2206;)
wire;'+12V';25;(;1392;2206;);(;1332;2206;)
wire;'+12V';25;(;1332;2206;);(;1332;1941;)
wire;'+12V';25;(;1332;1941;);(;1272;1941;)
wire;'+12V';25;(;1272;1941;);(;1272;2206;)
wire;'+12V';25;(;1272;2206;);(;1212;2206;)
wire;'+12V';25;(;1212;2206;);(;1212;1941;)
wire;'+12V';25;(;1212;1941;);(;1152;1941;)
wire;'+12V';25;(;1152;1941;);(;1152;2206;)
wire;'+12V';25;(;1152;2206;);(;1092;2206;)
wire;'+12V';25;(;1092;2206;);(;1092;1941;)
wire;'+12V';25;(;1092;1941;);(;1032;1941;)
wire;'+12V';25;(;1032;1941;);(;1032;2206;)
wire;'+12V';25;(;1032;2206;);(;972;2206;)
wire;'+12V';25;(;972;2206;);(;972;1941;)
wire;'+12V';25;(;972;1941;);(;912;1941;)
wire;'+12V';25;(;912;1941;);(;912;2206;)
wire;'+12V';25;(;912;2206;);(;852;2206;)
wire;'+12V';25;(;852;2206;);(;852;1941;)
wire;'+12V';25;(;852;1941;);(;809;1941;)
wire;'+12V';25;(;809;1941;);(;809;2206;)
wire;'+12V';25;(;809;2206;);(;766;2206;)
wire;'+12V';25;(;766;2206;);(;766;1941;)
wire;'+12V';25;(;766;1941;);(;723;1941;)
wire;'+12V';25;(;723;1941;);(;723;2206;)
wire;'+12V';25;(;723;2206;);(;680;2206;)
wire;'+12V';25;(;680;2206;);(;680;1941;)
wire;'+12V';25;(;680;1941;);(;637;1941;)
wire;'+12V';25;(;637;1941;);(;637;2206;)
wire;'+12V';25;(;637;2206;);(;594;2206;)
wire;'+12V';25;(;594;2206;);(;594;1941;)
wire;'+12V';25;(;594;1941;);(;552;1941;)
wire;'+12V';25;(;552;1941;);(;552;2206;)
wire;'+12V';25;(;552;2206;);(;510;2206;)
wire;'+12V';25;(;510;2206;);(;510;1941;)
wire;'+12V';25;(;510;1941;);(;467;1941;)
wire;'+12V';25;(;467;1941;);(;467;2206;)
wire;'+12V';25;(;467;2206;);(;424;2206;)
wire;'+12V';25;(;424;2206;);(;424;1941;)
wire;'+12V';25;(;424;1941;);(;381;1941;)
wire;'+12V';25;(;381;1941;);(;381;2206;)
wire;'+12V';25;(;381;2206;);(;338;2206;)
wire;'+12V';25;(;338;2206;);(;338;1941;)
wire;'+12V';25;(;338;1941;);(;295;1941;)
wire;'+12V';25;(;295;1941;);(;295;2206;)
wire;'+12V';25;(;295;2206;);(;252;2206;)
wire;'+12V';25;(;252;2206;);(;252;1551;)
wire;'+12V';25;(;252;1551;);(;295;1551;)
wire;'+12V';25;(;295;1551;);(;295;1816;)
wire;'+12V';25;(;295;1816;);(;338;1816;)
wire;'+12V';25;(;338;1816;);(;338;1551;)
wire;'+12V';25;(;338;1551;);(;381;1551;)
wire;'+12V';25;(;381;1551;);(;381;1816;)
wire;'+12V';25;(;381;1816;);(;424;1816;)
wire;'+12V';25;(;424;1816;);(;424;1551;)
wire;'+12V';25;(;424;1551;);(;467;1551;)
wire;'+12V';25;(;467;1551;);(;467;1816;)
wire;'+12V';25;(;467;1816;);(;510;1816;)
wire;'+12V';25;(;510;1816;);(;510;1551;)
wire;'+12V';25;(;510;1551;);(;552;1551;)
wire;'+12V';25;(;552;1551;);(;552;1816;)
wire;'+12V';25;(;552;1816;);(;594;1816;)
wire;'+12V';25;(;594;1816;);(;594;1551;)
wire;'+12V';25;(;594;1551;);(;637;1551;)
wire;'+12V';25;(;637;1551;);(;637;1816;)
wire;'+12V';25;(;637;1816;);(;680;1816;)
wire;'+12V';25;(;680;1816;);(;680;1551;)
wire;'+12V';25;(;680;1551;);(;723;1551;)
wire;'+12V';25;(;723;1551;);(;723;1816;)
wire;'+12V';25;(;723;1816;);(;766;1816;)
wire;'+12V';25;(;766;1816;);(;766;1551;)
wire;'+12V';25;(;766;1551;);(;809;1551;)
wire;'+12V';25;(;809;1551;);(;809;1816;)
wire;'+12V';25;(;809;1816;);(;852;1816;)
wire;'+12V';25;(;852;1816;);(;852;1551;)
wire;'+12V';25;(;852;1551;);(;912;1551;)
wire;'+12V';25;(;912;1551;);(;912;1816;)
wire;'+12V';25;(;912;1816;);(;972;1816;)
wire;'+12V';25;(;972;1816;);(;972;1551;)
wire;'+12V';25;(;972;1551;);(;1032;1551;)
wire;'+12V';25;(;1032;1551;);(;1032;1816;)
wire;'+12V';25;(;1032;1816;);(;1092;1816;)
wire;'+12V';25;(;1092;1816;);(;1092;1551;)
wire;'+12V';25;(;1092;1551;);(;1152;1551;)
wire;'+12V';25;(;1152;1551;);(;1152;1816;)
wire;'+12V';25;(;1152;1816;);(;1212;1816;)
wire;'+12V';25;(;1212;1816;);(;1212;1551;)
wire;'+12V';25;(;1212;1551;);(;1272;1551;)
wire;'+12V';25;(;1272;1551;);(;1272;1816;)
wire;'+12V';25;(;1272;1816;);(;1332;1816;)
wire;'+12V';25;(;1332;1816;);(;1332;1551;)
wire;'+12V';25;(;1332;1551;);(;1392;1551;)
wire;'+12V';25;(;1392;1551;);(;1392;1816;)
wire;'+12V';25;(;1392;1816;);(;1452;1816;)
wire;'+12V';25;(;1452;1816;);(;1452;1551;)
wire;'+12V';25;(;1452;1551;);(;1552;1551;)
wire;'+12V';25;(;1552;1551;);(;1552;1816;)
wire;'+12V';25;(;1552;1816;);(;1652;1816;)
wire;'+12V';25;(;1652;1816;);(;1652;1551;)
wire;'+12V';25;(;1652;1551;);(;1752;1551;)
wire;'+12V';25;(;1752;1551;);(;1752;1816;)
wire;'+12V';25;(;1752;1816;);(;1852;1816;)
wire;'+12V';25;(;1852;1816;);(;1852;1551;)
wire;'+12V';25;(;1852;1551;);(;1952;1551;)
wire;'+12V';25;(;1952;1551;);(;1952;1816;)
wire;'+12V';25;(;1952;1816;);(;2052;1816;)
wire;'+12V';25;(;2052;1816;);(;2052;1551;)
wire;'+12V';25;(;2052;1551;);(;2152;1551;)
wire;'+12V';25;(;2152;1551;);(;2152;1816;)
wire;'+12V';25;(;2152;1816;);(;2252;1816;)
wire;'+12V';25;(;2252;1816;);(;2252;1551;)
wire;'+12V';25;(;2252;1551;);(;2352;1551;)
wire;'+12V';25;(;2352;1551;);(;2352;1816;)
wire;'+12V';25;(;2352;1816;);(;2452;1816;)
wire;'+12V';25;(;2452;1816;);(;2452;1551;)
wire;'+12V';25;(;2452;1551;);(;2552;1551;)
wire;'+12V';25;(;2552;1551;);(;2552;1816;)
wire;'+12V';25;(;2552;1816;);(;2652;1816;)
wire;'+12V';25;(;2652;1816;);(;2652;1551;)
wire;'+12V';25;(;2652;1551;);(;2692;1551;)
wire;'+12V';25;(;2692;1551;);(;2792;1551;)
wire;'+12V';25;(;2792;1551;);(;2792;1816;)
wire;'+12V';25;(;2792;1816;);(;2892;1816;)
wire;'+12V';25;(;2892;1816;);(;2892;1551;)
wire;'+12V';25;(;2892;1551;);(;2992;1551;)
wire;'+12V';25;(;2992;1551;);(;2992;1816;)
wire;'+12V';25;(;2992;1816;);(;3092;1816;)
wire;'+12V';25;(;3092;1816;);(;3092;1551;)
wire;'+12V';25;(;3092;1551;);(;3192;1551;)
wire;'+12V';25;(;3192;1551;);(;3192;1816;)
wire;'+12V';25;(;3192;1816;);(;3292;1816;)
wire;'+12V';25;(;3292;1816;);(;3292;1551;)
wire;'+12V';25;(;3292;1551;);(;3392;1551;)
wire;'+12V';25;(;3392;1551;);(;3392;1816;)
wire;'+12V';25;(;3392;1816;);(;3492;1816;)
wire;'+12V';25;(;3492;1816;);(;3492;1551;)
wire;'+12V';25;(;3492;1551;);(;3592;1551;)
wire;'+12V';25;(;3592;1551;);(;3592;1816;)
wire;'+12V';25;(;3592;1816;);(;3692;1816;)
wire;'+12V';25;(;3692;1816;);(;3692;1551;)
wire;'+12V';25;(;3692;1551;);(;3792;1551;)
wire;'+12V';25;(;3792;1551;);(;3792;1816;)
wire;'+12V';25;(;3792;1816;);(;3892;1816;)
wire;'+12V';25;(;3892;1816;);(;3892;1551;)
wire;'+12V';25;(;3892;1551;);(;3952;1551;)
wire;'+12V';25;(;3952;1551;);(;3952;1816;)
wire;'+12V';25;(;3952;1816;);(;4012;1816;)
wire;'+12V';25;(;4012;1816;);(;4012;1551;)
wire;'+12V';25;(;4012;1551;);(;4072;1551;)
wire;'+12V';25;(;4072;1551;);(;4072;1816;)
wire;'+12V';25;(;4072;1816;);(;4132;1816;)
wire;'+12V';25;(;4132;1816;);(;4132;1551;)
wire;'+12V';25;(;4132;1551;);(;4192;1551;)
wire;'+12V';25;(;4192;1551;);(;4192;1816;)
wire;'+12V';25;(;4192;1816;);(;4252;1816;)
wire;'+12V';25;(;4252;1816;);(;4252;1551;)
wire;'+12V';25;(;4252;1551;);(;4312;1551;)
wire;'+12V';25;(;4312;1551;);(;4312;1816;)
wire;'+12V';25;(;4312;1816;);(;4372;1816;)
wire;'+12V';25;(;4372;1816;);(;4372;1551;)
wire;'+12V';25;(;4372;1551;);(;4432;1551;)
wire;'+12V';25;(;4432;1551;);(;4432;1816;)
wire;'+12V';25;(;4432;1816;);(;4492;1816;)
wire;'+12V';25;(;4492;1816;);(;4492;1551;)
wire;'+12V';25;(;4492;1551;);(;4535;1551;)
wire;'+12V';25;(;4535;1551;);(;4535;1816;)
wire;'+12V';25;(;4535;1816;);(;4578;1816;)
wire;'+12V';25;(;4578;1816;);(;4578;1551;)
wire;'+12V';25;(;4578;1551;);(;4621;1551;)
wire;'+12V';25;(;4621;1551;);(;4621;1816;)
wire;'+12V';25;(;4621;1816;);(;4664;1816;)
wire;'+12V';25;(;4664;1816;);(;4664;1551;)
wire;'+12V';25;(;4664;1551;);(;4707;1551;)
wire;'+12V';25;(;4707;1551;);(;4707;1816;)
wire;'+12V';25;(;4707;1816;);(;4750;1816;)
wire;'+12V';25;(;4750;1816;);(;4750;1551;)
wire;'+12V';25;(;4750;1551;);(;4792;1551;)
wire;'+12V';25;(;4792;1551;);(;4792;1816;)
wire;'+12V';25;(;4792;1816;);(;4834;1816;)
wire;'+12V';25;(;4834;1816;);(;4834;1551;)
wire;'+12V';25;(;4834;1551;);(;4877;1551;)
wire;'+12V';25;(;4877;1551;);(;4877;1816;)
wire;'+12V';25;(;4877;1816;);(;4920;1816;)
wire;'+12V';25;(;4920;1816;);(;4920;1551;)
wire;'+12V';25;(;4920;1551;);(;4963;1551;)
wire;'+12V';25;(;4963;1551;);(;4963;1816;)
wire;'+12V';25;(;4963;1816;);(;5006;1816;)
wire;'+12V';25;(;5006;1816;);(;5006;1551;)
wire;'+12V';25;(;5006;1551;);(;5049;1551;)
wire;'+12V';25;(;5049;1551;);(;5049;1816;)
wire;'+12V';25;(;5049;1816;);(;5092;1816;)
wire;'+12V';25;(;5092;1816;);(;5092;1551;)
wire;'+12V';25;(;5092;1551;);(;5132;1551;)
wire;'+12V';25;(;5132;1551;);(;5132;1236;)
wire;'+12V';25;(;5132;1236;);(;5092;1236;)
wire;'+12V';25;(;5092;1236;);(;5092;1501;)
wire;'+12V';25;(;5092;1501;);(;5054;1501;)
wire;'+12V';25;(;5054;1501;);(;5054;1236;)
wire;'+12V';25;(;5054;1236;);(;5016;1236;)
wire;'+12V';25;(;5016;1236;);(;5016;1501;)
wire;'+12V';25;(;5016;1501;);(;4978;1501;)
wire;'+12V';25;(;4978;1501;);(;4978;1236;)
wire;'+12V';25;(;4978;1236;);(;4940;1236;)
wire;'+12V';25;(;4940;1236;);(;4940;1501;)
wire;'+12V';25;(;4940;1501;);(;4903;1501;)
wire;'+12V';25;(;4903;1501;);(;4903;1236;)
wire;'+12V';25;(;4903;1236;);(;4866;1236;)
wire;'+12V';25;(;4866;1236;);(;4866;1501;)
wire;'+12V';25;(;4866;1501;);(;4829;1501;)
wire;'+12V';25;(;4829;1501;);(;4829;1236;)
wire;'+12V';25;(;4829;1236;);(;4792;1236;)
wire;'+12V';25;(;4792;1236;);(;4792;1501;)
wire;'+12V';25;(;4792;1501;);(;4755;1501;)
wire;'+12V';25;(;4755;1501;);(;4755;1236;)
wire;'+12V';25;(;4755;1236;);(;4718;1236;)
wire;'+12V';25;(;4718;1236;);(;4718;1501;)
wire;'+12V';25;(;4718;1501;);(;4681;1501;)
wire;'+12V';25;(;4681;1501;);(;4681;1236;)
wire;'+12V';25;(;4681;1236;);(;4644;1236;)
wire;'+12V';25;(;4644;1236;);(;4644;1501;)
wire;'+12V';25;(;4644;1501;);(;4606;1501;)
wire;'+12V';25;(;4606;1501;);(;4606;1236;)
wire;'+12V';25;(;4606;1236;);(;4568;1236;)
wire;'+12V';25;(;4568;1236;);(;4568;1501;)
wire;'+12V';25;(;4568;1501;);(;4530;1501;)
wire;'+12V';25;(;4530;1501;);(;4530;1236;)
wire;'+12V';25;(;4530;1236;);(;4492;1236;)
wire;'+12V';25;(;4492;1236;);(;4492;1501;)
wire;'+12V';25;(;4492;1501;);(;4449;1501;)
wire;'+12V';25;(;4449;1501;);(;4449;1236;)
wire;'+12V';25;(;4449;1236;);(;4406;1236;)
wire;'+12V';25;(;4406;1236;);(;4406;1501;)
wire;'+12V';25;(;4406;1501;);(;4363;1501;)
wire;'+12V';25;(;4363;1501;);(;4363;1236;)
wire;'+12V';25;(;4363;1236;);(;4320;1236;)
wire;'+12V';25;(;4320;1236;);(;4320;1501;)
wire;'+12V';25;(;4320;1501;);(;4277;1501;)
wire;'+12V';25;(;4277;1501;);(;4277;1236;)
wire;'+12V';25;(;4277;1236;);(;4234;1236;)
