wire;'+12V';25;(;5092;3466;);(;5092;3201;)
wire;'+12V';25;(;3507;871;);(;3507;606;)
wire;'+12V';25;(;3507;606;);(;3464;606;)
wire;'+12V';25;(;3464;606;);(;3464;871;)
wire;'+12V';25;(;3464;871;);(;3421;871;)
wire;'+12V';25;(;3421;871;);(;3421;606;)
wire;'+12V';25;(;3421;606;);(;3378;606;)
wire;'+12V';25;(;3378;606;);(;3378;871;)
wire;'+12V';25;(;3378;871;);(;3335;871;)
wire;'+12V';25;(;3335;871;);(;3335;606;)
wire;'+12V';25;(;3335;606;);(;3292;606;)
wire;'+12V';25;(;3292;606;);(;3292;871;)
wire;'+12V';25;(;3292;871;);(;3242;871;)
wire;'+12V';25;(;3242;871;);(;3242;606;)
wire;'+12V';25;(;3242;606;);(;3192;606;)
wire;'+12V';25;(;3192;606;);(;3192;871;)
wire;'+12V';25;(;3192;871;);(;3142;871;)
wire;'+12V';25;(;3142;871;);(;3142;606;)
wire;'+12V';25;(;3142;606;);(;3092;606;)
wire;'+12V';25;(;3092;606;);(;3092;871;)
wire;'+12V';25;(;3092;871;);(;3042;871;)
wire;'+12V';25;(;3042;871;);(;3042;606;)
wire;'+12V';25;(;3042;606;);(;2992;606;)
wire;'+12V';25;(;2992;606;);(;2992;871;)
wire;'+12V';25;(;2992;871;);(;2942;871;)
wire;'+12V';25;(;2942;871;);(;2942;606;)
wire;'+12V';25;(;2942;606;);(;2892;606;)
wire;'+12V';25;(;2892;606;);(;2892;871;)
wire;'+12V';25;(;2892;871;);(;2842;871;)
wire;'+12V';25;(;2842;871;);(;2842;606;)
wire;'+12V';25;(;2842;606;);(;2792;606;)
wire;'+12V';25;(;2792;606;);(;2792;871;)
wire;'+12V';25;(;2792;871;);(;2742;871;)
wire;'+12V';25;(;2742;871;);(;2742;606;)
wire;'+12V';25;(;2742;606;);(;2692;606;)
wire;'+12V';25;(;2692;606;);(;2652;606;)
wire;'+12V';25;(;2652;606;);(;2652;871;)
wire;'+12V';25;(;2652;871;);(;2602;871;)
wire;'+12V';25;(;2602;871;);(;2602;606;)
wire;'+12V';25;(;2602;606;);(;2552;606;)
wire;'+12V';25;(;2552;606;);(;2552;871;)
wire;'+12V';25;(;2552;871;);(;2502;871;)
wire;'+12V';25;(;2502;871;);(;2502;606;)
wire;'+12V';25;(;2502;606;);(;2452;606;)
wire;'+12V';25;(;2452;606;);(;2452;871;)
wire;'+12V';25;(;2452;871;);(;2402;871;)
wire;'+12V';25;(;2402;871;);(;2402;606;)
wire;'+12V';25;(;2402;606;);(;2352;606;)
wire;'+12V';25;(;2352;606;);(;2352;871;)
wire;'+12V';25;(;2352;871;);(;2302;871;)
wire;'+12V';25;(;2302;871;);(;2302;606;)
wire;'+12V';25;(;2302;606;);(;2252;606;)
wire;'+12V';25;(;2252;606;);(;2252;871;)
wire;'+12V';25;(;2252;871;);(;2202;871;)
wire;'+12V';25;(;2202;871;);(;2202;606;)
wire;'+12V';25;(;2202;606;);(;2152;606;)
wire;'+12V';25;(;2152;606;);(;2152;871;)
wire;'+12V';25;(;2152;871;);(;2102;871;)
wire;'+12V';25;(;2102;871;);(;2102;606;)
wire;'+12V';25;(;2102;606;);(;2052;606;)
wire;'+12V';25;(;2052;606;);(;2052;871;)
wire;'+12V';25;(;2052;871;);(;2009;871;)
wire;'+12V';25;(;2009;871;);(;2009;606;)
wire;'+12V';25;(;2009;606;);(;1966;606;)
wire;'+12V';25;(;1966;606;);(;1966;871;)
wire;'+12V';25;(;1966;871;);(;1923;871;)
wire;'+12V';25;(;1923;871;);(;1923;606;)
wire;'+12V';25;(;1923;606;);(;1880;606;)
wire;'+12V';25;(;1880;606;);(;1880;871;)
wire;'+12V';25;(;1880;871;);(;1837;871;)
wire;'+12V';25;(;1837;871;);(;1837;606;)
wire;'+12V';25;(;1837;606;);(;1794;606;)
wire;'+12V';25;(;1794;606;);(;1794;871;)
wire;'+12V';25;(;1794;871;);(;1752;871;)
wire;'+12V';25;(;1752;871;);(;1752;606;)
wire;'+12V';25;(;1752;606;);(;1710;606;)
wire;'+12V';25;(;1710;606;);(;1710;871;)
wire;'+12V';25;(;1710;871;);(;1667;871;)
wire;'+12V';25;(;1667;871;);(;1667;606;)
wire;'+12V';25;(;1667;606;);(;1624;606;)
wire;'+12V';25;(;1624;606;);(;1624;871;)
wire;'+12V';25;(;1624;871;);(;1581;871;)
wire;'+12V';25;(;1581;871;);(;1581;606;)
wire;'+12V';25;(;1581;606;);(;1538;606;)
wire;'+12V';25;(;1538;606;);(;1538;871;)
wire;'+12V';25;(;1538;871;);(;1495;871;)
wire;'+12V';25;(;1495;871;);(;1495;606;)
wire;'+12V';25;(;1495;606;);(;1452;606;)
wire;'+12V';25;(;1452;606;);(;1452;871;)
wire;'+12V';25;(;1452;871;);(;1414;871;)
wire;'+12V';25;(;1414;871;);(;1414;606;)
wire;'+12V';25;(;1414;606;);(;1376;606;)
wire;'+12V';25;(;1376;606;);(;1376;871;)
wire;'+12V';25;(;1376;871;);(;1338;871;)
wire;'+12V';25;(;1338;871;);(;1338;606;)
wire;'+12V';25;(;1338;606;);(;1300;606;)
wire;'+12V';25;(;1300;606;);(;1300;871;)
wire;'+12V';25;(;1300;871;);(;1263;871;)
wire;'+12V';25;(;1263;871;);(;1263;606;)
wire;'+12V';25;(;1263;606;);(;1226;606;)
wire;'+12V';25;(;1226;606;);(;1226;871;)
wire;'+12V';25;(;1226;871;);(;1189;871;)
wire;'+12V';25;(;1189;871;);(;1189;606;)
wire;'+12V';25;(;1189;606;);(;1152;606;)
wire;'+12V';25;(;1152;606;);(;1152;871;)
wire;'+12V';25;(;1152;871;);(;1115;871;)
wire;'+12V';25;(;1115;871;);(;1115;606;)
wire;'+12V';25;(;1115;606;);(;1078;606;)
wire;'+12V';25;(;1078;606;);(;1078;871;)
wire;'+12V';25;(;1078;871;);(;1041;871;)
wire;'+12V';25;(;1041;871;);(;1041;606;)
wire;'+12V';25;(;1041;606;);(;1004;606;)
wire;'+12V';25;(;1004;606;);(;1004;871;)
wire;'+12V';25;(;1004;871;);(;966;871;)
wire;'+12V';25;(;966;871;);(;966;606;)
wire;'+12V';25;(;966;606;);(;928;606;)
wire;'+12V';25;(;928;606;);(;928;871;)
wire;'+12V';25;(;928;871;);(;890;871;)
wire;'+12V';25;(;890;871;);(;890;606;)
wire;'+12V';25;(;890;606;);(;852;606;)
wire;'+12V';25;(;852;606;);(;852;871;)
wire;'+12V';25;(;852;871;);(;818;871;)
wire;'+12V';25;(;818;871;);(;818;606;)
wire;'+12V';25;(;818;606;);(;784;606;)
wire;'+12V';25;(;784;606;);(;784;871;)
wire;'+12V';25;(;784;871;);(;750;871;)
wire;'+12V';25;(;750;871;);(;750;606;)
wire;'+12V';25;(;750;606;);(;717;606;)
wire;'+12V';25;(;717;606;);(;717;871;)
wire;'+12V';25;(;717;871;);(;684;871;)
wire;'+12V';25;(;684;871;);(;684;606;)
wire;'+12V';25;(;684;606;);(;651;606;)
wire;'+12V';25;(;651;606;);(;651;871;)
wire;'+12V';25;(;651;871;);(;618;871;)
wire;'+12V';25;(;618;871;);(;618;606;)
wire;'+12V';25;(;618;606;);(;585;606;)
wire;'+12V';25;(;585;606;);(;585;871;)
wire;'+12V';25;(;585;871;);(;552;871;)
wire;'+12V';25;(;552;871;);(;552;606;)
wire;'+12V';25;(;552;606;);(;519;606;)
wire;'+12V';25;(;519;606;);(;519;871;)
wire;'+12V';25;(;519;871;);(;486;871;)
wire;'+12V';25;(;486;871;);(;486;606;)
wire;'+12V';25;(;486;606;);(;453;606;)
wire;'+12V';25;(;453;606;);(;453;871;)
wire;'+12V';25;(;453;871;);(;420;871;)
wire;'+12V';25;(;420;871;);(;420;606;)
wire;'+12V';25;(;420;606;);(;387;606;)
wire;'+12V';25;(;387;606;);(;387;871;)
wire;'+12V';25;(;387;871;);(;354;871;)
wire;'+12V';25;(;354;871;);(;354;606;)
wire;'+12V';25;(;354;606;);(;320;606;)
wire;'+12V';25;(;320;606;);(;320;871;)
wire;'+12V';25;(;320;871;);(;286;871;)
wire;'+12V';25;(;286;871;);(;286;606;)
wire;'+12V';25;(;286;606;);(;252;606;)
wire;'+12V';25;(;252;606;);(;252;291;)
wire;'+12V';25;(;252;291;);(;282;291;)
wire;'+12V';25;(;282;291;);(;282;556;)
wire;'+12V';25;(;282;556;);(;312;556;)
wire;'+12V';25;(;312;556;);(;312;291;)
wire;'+12V';25;(;312;291;);(;342;291;)
wire;'+12V';25;(;342;291;);(;342;556;)
wire;'+12V';25;(;342;556;);(;372;556;)
wire;'+12V';25;(;372;556;);(;372;291;)
wire;'+12V';25;(;372;291;);(;402;291;)
wire;'+12V';25;(;402;291;);(;402;556;)
wire;'+12V';25;(;402;556;);(;432;556;)
wire;'+12V';25;(;432;556;);(;432;291;)
wire;'+12V';25;(;432;291;);(;462;291;)
wire;'+12V';25;(;462;291;);(;462;556;)
wire;'+12V';25;(;462;556;);(;492;556;)
wire;'+12V';25;(;492;556;);(;492;291;)
wire;'+12V';25;(;492;291;);(;522;291;)
wire;'+12V';25;(;522;291;);(;522;556;)
wire;'+12V';25;(;522;556;);(;552;556;)
wire;'+12V';25;(;552;556;);(;552;291;)
wire;'+12V';25;(;552;291;);(;582;291;)
wire;'+12V';25;(;582;291;);(;582;556;)
wire;'+12V';25;(;582;556;);(;612;556;)
wire;'+12V';25;(;612;556;);(;612;291;)
wire;'+12V';25;(;612;291;);(;642;291;)
wire;'+12V';25;(;642;291;);(;642;556;)
wire;'+12V';25;(;642;556;);(;672;556;)
wire;'+12V';25;(;672;556;);(;672;291;)
wire;'+12V';25;(;672;291;);(;702;291;)
wire;'+12V';25;(;702;291;);(;702;556;)
wire;'+12V';25;(;702;556;);(;732;556;)
wire;'+12V';25;(;732;556;);(;732;291;)
wire;'+12V';25;(;732;291;);(;762;291;)
wire;'+12V';25;(;762;291;);(;762;556;)
wire;'+12V';25;(;762;556;);(;792;556;)
wire;'+12V';25;(;792;556;);(;792;291;)
wire;'+12V';25;(;792;291;);(;822;291;)
wire;'+12V';25;(;822;291;);(;822;556;)
wire;'+12V';25;(;822;556;);(;852;556;)
wire;'+12V';25;(;852;556;);(;852;291;)
wire;'+12V';25;(;852;291;);(;886;291;)
wire;'+12V';25;(;886;291;);(;886;556;)
wire;'+12V';25;(;886;556;);(;920;556;)
wire;'+12V';25;(;920;556;);(;920;291;)
wire;'+12V';25;(;920;291;);(;954;291;)
wire;'+12V';25;(;954;291;);(;954;556;)
wire;'+12V';25;(;954;556;);(;987;556;)
wire;'+12V';25;(;987;556;);(;987;291;)
wire;'+12V';25;(;987;291;);(;1020;291;)
wire;'+12V';25;(;1020;291;);(;1020;556;)
wire;'+12V';25;(;1020;556;);(;1053;556;)
wire;'+12V';25;(;1053;556;);(;1053;291;)
wire;'+12V';25;(;1053;291;);(;1086;291;)
wire;'+12V';25;(;1086;291;);(;1086;556;)
wire;'+12V';25;(;1086;556;);(;1119;556;)
wire;'+12V';25;(;1119;556;);(;1119;291;)
wire;'+12V';25;(;1119;291;);(;1152;291;)
wire;'+12V';25;(;1152;291;);(;1152;556;)
wire;'+12V';25;(;1152;556;);(;1185;556;)
wire;'+12V';25;(;1185;556;);(;1185;291;)
wire;'+12V';25;(;1185;291;);(;1218;291;)
wire;'+12V';25;(;1218;291;);(;1218;556;)
wire;'+12V';25;(;1218;556;);(;1251;556;)
wire;'+12V';25;(;1251;556;);(;1251;291;)
wire;'+12V';25;(;1251;291;);(;1284;291;)
wire;'+12V';25;(;1284;291;);(;1284;556;)
wire;'+12V';25;(;1284;556;);(;1317;556;)
wire;'+12V';25;(;1317;556;);(;1317;291;)
wire;'+12V';25;(;1317;291;);(;1350;291;)
wire;'+12V';25;(;1350;291;);(;1350;556;)
wire;'+12V';25;(;1350;556;);(;1384;556;)
wire;'+12V';25;(;1384;556;);(;1384;291;)
wire;'+12V';25;(;1384;291;);(;1418;291;)
wire;'+12V';25;(;1418;291;);(;1418;556;)
wire;'+12V';25;(;1418;556;);(;1452;556;)
wire;'+12V';25;(;1452;556;);(;1452;291;)
wire;'+12V';25;(;1452;291;);(;1490;291;)
wire;'+12V';25;(;1490;291;);(;1490;556;)
wire;'+12V';25;(;1490;556;);(;1528;556;)
wire;'+12V';25;(;1528;556;);(;1528;291;)
wire;'+12V';25;(;1528;291;);(;1566;291;)
wire;'+12V';25;(;1566;291;);(;1566;556;)
wire;'+12V';25;(;1566;556;);(;1604;556;)
wire;'+12V';25;(;1604;556;);(;1604;291;)
wire;'+12V';25;(;1604;291;);(;1641;291;)
wire;'+12V';25;(;1641;291;);(;1641;556;)
wire;'+12V';25;(;1641;556;);(;1678;556;)
wire;'+12V';25;(;1678;556;);(;1678;291;)
wire;'+12V';25;(;1678;291;);(;1715;291;)
wire;'+12V';25;(;1715;291;);(;1715;556;)
wire;'+12V';25;(;1715;556;);(;1752;556;)
wire;'+12V';25;(;1752;556;);(;1752;291;)
wire;'+12V';25;(;1752;291;);(;1789;291;)
wire;'+12V';25;(;1789;291;);(;1789;556;)
wire;'+12V';25;(;1789;556;);(;1826;556;)
wire;'+12V';25;(;1826;556;);(;1826;291;)
wire;'+12V';25;(;1826;291;);(;1863;291;)
wire;'+12V';25;(;1863;291;);(;1863;556;)
wire;'+12V';25;(;1863;556;);(;1900;556;)
wire;'+12V';25;(;1900;556;);(;1900;291;)
wire;'+12V';25;(;1900;291;);(;1938;291;)
wire;'+12V';25;(;1938;291;);(;1938;556;)
wire;'+12V';25;(;1938;556;);(;1976;556;)
wire;'+12V';25;(;1976;556;);(;1976;291;)
wire;'+12V';25;(;1976;291;);(;2014;291;)
wire;'+12V';25;(;2014;291;);(;2014;556;)
wire;'+12V';25;(;2014;556;);(;2052;556;)
wire;'+12V';25;(;2052;556;);(;2052;291;)
wire;'+12V';25;(;2052;291;);(;2095;291;)
wire;'+12V';25;(;2095;291;);(;2095;556;)
wire;'+12V';25;(;2095;556;);(;2138;556;)
wire;'+12V';25;(;2138;556;);(;2138;291;)
wire;'+12V';25;(;2138;291;);(;2181;291;)
wire;'+12V';25;(;2181;291;);(;2181;556;)
wire;'+12V';25;(;2181;556;);(;2224;556;)
wire;'+12V';25;(;2224;556;);(;2224;291;)
wire;'+12V';25;(;2224;291;);(;2267;291;)
wire;'+12V';25;(;2267;291;);(;2267;556;)
wire;'+12V';25;(;2267;556;);(;2310;556;)
wire;'+12V';25;(;2310;556;);(;2310;291;)
wire;'+12V';25;(;2310;291;);(;2352;291;)
wire;'+12V';25;(;2352;291;);(;2352;556;)
wire;'+12V';25;(;2352;556;);(;2394;556;)
wire;'+12V';25;(;2394;556;);(;2394;291;)
wire;'+12V';25;(;2394;291;);(;2437;291;)
wire;'+12V';25;(;2437;291;);(;2437;556;)
wire;'+12V';25;(;2437;556;);(;2480;556;)
wire;'+12V';25;(;2480;556;);(;2480;291;)
wire;'+12V';25;(;2480;291;);(;2523;291;)
wire;'+12V';25;(;2523;291;);(;2523;556;)
wire;'+12V';25;(;2523;556;);(;2566;556;)
wire;'+12V';25;(;2566;556;);(;2566;291;)
wire;'+12V';25;(;2566;291;);(;2609;291;)
wire;'+12V';25;(;2609;291;);(;2609;556;)
wire;'+12V';25;(;2609;556;);(;2652;556;)
wire;'+12V';25;(;2652;556;);(;2652;291;)
wire;'+12V';25;(;2652;291;);(;2692;291;)
wire;'+12V';25;(;2692;291;);(;2735;291;)
wire;'+12V';25;(;2735;291;);(;2735;556;)
wire;'+12V';25;(;2735;556;);(;2778;556;)
wire;'+12V';25;(;2778;556;);(;2778;291;)
wire;'+12V';25;(;2778;291;);(;2821;291;)
wire;'+12V';25;(;2821;291;);(;2821;556;)
wire;'+12V';25;(;2821;556;);(;2864;556;)
wire;'+12V';25;(;2864;556;);(;2864;291;)
wire;'+12V';25;(;2864;291;);(;2907;291;)
wire;'+12V';25;(;2907;291;);(;2907;556;)
wire;'+12V';25;(;2907;556;);(;2950;556;)
wire;'+12V';25;(;2950;556;);(;2950;291;)
wire;'+12V';25;(;2950;291;);(;2992;291;)
wire;'+12V';25;(;2992;291;);(;2992;556;)
wire;'+12V';25;(;2992;556;);(;3034;556;)
wire;'+12V';25;(;3034;556;);(;3034;291;)
wire;'+12V';25;(;3034;291;);(;3077;291;)
wire;'+12V';25;(;3077;291;);(;3077;556;)
wire;'+12V';25;(;3077;556;);(;3120;556;)
wire;'+12V';25;(;3120;556;);(;3120;291;)
wire;'+12V';25;(;3120;291;);(;3163;291;)
wire;'+12V';25;(;3163;291;);(;3163;556;)
wire;'+12V';25;(;3163;556;);(;3206;556;)
wire;'+12V';25;(;3206;556;);(;3206;291;)
wire;'+12V';25;(;3206;291;);(;3249;291;)
wire;'+12V';25;(;3249;291;);(;3249;556;)
wire;'+12V';25;(;3249;556;);(;3292;556;)
wire;'+12V';25;(;3292;556;);(;3292;291;)
wire;'+12V';25;(;3292;291;);(;3330;291;)
wire;'+12V';25;(;3330;291;);(;3330;556;)
wire;'+12V';25;(;3330;556;);(;3368;556;)
wire;'+12V';25;(;3368;556;);(;3368;291;)
wire;'+12V';25;(;3368;291;);(;3406;291;)
wire;'+12V';25;(;3406;291;);(;3406;556;)
wire;'+12V';25;(;3406;556;);(;3444;556;)
wire;'+12V';25;(;3444;556;);(;3444;291;)
wire;'+12V';25;(;3444;291;);(;3481;291;)
wire;'+12V';25;(;3481;291;);(;3481;556;)
wire;'+12V';25;(;3481;556;);(;3518;556;)
wire;'+12V';25;(;3518;556;);(;3518;291;)
wire;'+12V';25;(;3518;291;);(;3555;291;)
wire;'+12V';25;(;3555;291;);(;3555;556;)
wire;'+12V';25;(;3555;556;);(;3592;556;)
wire;'+12V';25;(;3592;556;);(;3592;291;)
wire;'+12V';25;(;3592;291;);(;3629;291;)
wire;'+12V';25;(;3629;291;);(;3629;556;)
wire;'+12V';25;(;3629;556;);(;3666;556;)
wire;'+12V';25;(;3666;556;);(;3666;291;)
wire;'+12V';25;(;3666;291;);(;3703;291;)
wire;'+12V';25;(;3703;291;);(;3703;556;)
wire;'+12V';25;(;3703;556;);(;3740;556;)
wire;'+12V';25;(;3740;556;);(;3740;291;)
wire;'+12V';25;(;3740;291;);(;3778;291;)
wire;'+12V';25;(;3778;291;);(;3778;556;)
wire;'+12V';25;(;3778;556;);(;3816;556;)
wire;'+12V';25;(;3816;556;);(;3816;291;)
wire;'+12V';25;(;3816;291;);(;3854;291;)
wire;'+12V';25;(;3854;291;);(;3854;556;)
wire;'+12V';25;(;3854;556;);(;3892;556;)
wire;'+12V';25;(;3892;556;);(;3892;291;)
wire;'+12V';25;(;3892;291;);(;3926;291;)
wire;'+12V';25;(;3926;291;);(;3926;556;)
wire;'+12V';25;(;3926;556;);(;3960;556;)
wire;'+12V';25;(;3960;556;);(;3960;291;)
wire;'+12V';25;(;3960;291;);(;3994;291;)
wire;'+12V';25;(;3994;291;);(;3994;556;)
wire;'+12V';25;(;3994;556;);(;4027;556;)
wire;'+12V';25;(;4027;556;);(;4027;291;)
wire;'+12V';25;(;4027;291;);(;4060;291;)
wire;'+12V';25;(;4060;291;);(;4060;556;)
wire;'+12V';25;(;4060;556;);(;4093;556;)
wire;'+12V';25;(;4093;556;);(;4093;291;)
wire;'+12V';25;(;4093;291;);(;4126;291;)
wire;'+12V';25;(;4126;291;);(;4126;556;)
wire;'+12V';25;(;4126;556;);(;4159;556;)
wire;'+12V';25;(;4159;556;);(;4159;291;)
wire;'+12V';25;(;4159;291;);(;4192;291;)
wire;'+12V';25;(;4192;291;);(;4192;556;)
wire;'+12V';25;(;4192;556;);(;4225;556;)
wire;'+12V';25;(;4225;556;);(;4225;291;)
wire;'+12V';25;(;4225;291;);(;4258;291;)
wire;'+12V';25;(;4258;291;);(;4258;556;)
wire;'+12V';25;(;4258;556;);(;4291;556;)
wire;'+12V';25;(;4291;556;);(;4291;291;)
wire;'+12V';25;(;4291;291;);(;4324;291;)
wire;'+12V';25;(;4324;291;);(;4324;556;)
wire;'+12V';25;(;4324;556;);(;4357;556;)
wire;'+12V';25;(;4357;556;);(;4357;291;)
wire;'+12V';25;(;4357;291;);(;4390;291;)
wire;'+12V';25;(;4390;291;);(;4390;556;)
wire;'+12V';25;(;4390;556;);(;4424;556;)
wire;'+12V';25;(;4424;556;);(;4424;291;)
wire;'+12V';25;(;4424;291;);(;4458;291;)
wire;'+12V';25;(;4458;291;);(;4458;556;)
wire;'+12V';25;(;4458;556;);(;4492;556;)
wire;'+12V';25;(;4492;556;);(;4492;291;)
wire;'+12V';25;(;4492;291;);(;4522;291;)
wire;'+12V';25;(;4522;291;);(;4522;556;)
wire;'+12V';25;(;4522;556;);(;4552;556;)
wire;'+12V';25;(;4552;556;);(;4552;291;)
wire;'+12V';25;(;4552;291;);(;4582;291;)
wire;'+12V';25;(;4582;291;);(;4582;556;)
wire;'+12V';25;(;4582;556;);(;4612;556;)
wire;'+12V';25;(;4612;556;);(;4612;291;)
wire;'+12V';25;(;4612;291;);(;4642;291;)
wire;'+12V';25;(;4642;291;);(;4642;556;)
wire;'+12V';25;(;4642;556;);(;4672;556;)
wire;'+12V';25;(;4672;556;);(;4672;291;)
wire;'+12V';25;(;4672;291;);(;4702;291;)
wire;'+12V';25;(;4702;291;);(;4702;556;)
wire;'+12V';25;(;4702;556;);(;4732;556;)
wire;'+12V';25;(;4732;556;);(;4732;291;)
wire;'+12V';25;(;4732;291;);(;4762;291;)
wire;'+12V';25;(;4762;291;);(;4762;556;)
wire;'+12V';25;(;4762;556;);(;4792;556;)
wire;'+12V';25;(;4792;556;);(;4792;291;)
wire;'+12V';25;(;4792;291;);(;4822;291;)
wire;'+12V';25;(;4822;291;);(;4822;556;)
wire;'+12V';25;(;4822;556;);(;4852;556;)
wire;'+12V';25;(;4852;556;);(;4852;291;)
wire;'+12V';25;(;4852;291;);(;4882;291;)
wire;'+12V';25;(;4882;291;);(;4882;556;)
wire;'+12V';25;(;4882;556;);(;4912;556;)
wire;'+12V';25;(;4912;556;);(;4912;291;)
wire;'+12V';25;(;4912;291;);(;4942;291;)
wire;'+12V';25;(;4942;291;);(;4942;556;)
wire;'+12V';25;(;4942;556;);(;4972;556;)
wire;'+12V';25;(;4972;556;);(;4972;291;)
wire;'+12V';25;(;4972;291;);(;5002;291;)
wire;'+12V';25;(;5002;291;);(;5002;556;)
wire;'+12V';25;(;5002;556;);(;5032;556;)
wire;'+12V';25;(;5032;556;);(;5032;291;)
wire;'+12V';25;(;5032;291;);(;5062;291;)
wire;'+12V';25;(;5062;291;);(;5062;556;)
wire;'+12V';25;(;5062;556;);(;5092;556;)
wire;'+12V';25;(;5092;556;);(;5092;291;)
